date,times,crime,location,disposition,location_geo,lat,long
1/6/14,12:06:41,LARCENY/THEFT/SHOPLIFTING,611 BROADWAY ST,REPORT INITIATED,611 BROADWAY ST Waterloo Iowa,42.511595,-92.345846
1/6/14,12:33:47,LARCENY/THEFT/SHOPLIFTING,215-5-305 E 5TH ST,REPORT INITIATED,215-5-305 E 5TH ST Waterloo Iowa,42.4983993,-92.3337959
1/6/14,14:41:03,LARCENY/THEFT/SHOPLIFTING,89 FRANKLIN ST,REPORT INITIATED,89 FRANKLIN ST Waterloo Iowa,42.504898,-92.338357
1/6/14,15:21:20,LARCENY/THEFT/SHOPLIFTING,225 E 6TH ST,REPORT INITIATED,225 E 6TH ST Waterloo Iowa,42.497589,-92.333901
1/6/14,17:21:50,ASSAULT/AMBULANCE REQUESTED,611-10 JOHNSON ST,REPORT INITIATED,611-10 JOHNSON ST Waterloo Iowa,42.4850153,-92.343395
1/6/14,23:20:38,LARCENY/THEFT/SHOPLIFTING,528 RIEHL ST,REPORT INITIATED,528 RIEHL ST Waterloo Iowa,42.513365,-92.346282
1/7/14,1:59:50,ASSAULT/AMBULANCE REQUESTED,1223-A MULBERRY ST,REPORT INITIATED,1223-A MULBERRY ST Waterloo Iowa,42.495358,-92.3268949
1/7/14,6:42:03,BURGLARY,500-702 SYCAMORE ST,REPORT INITIATED,500-702 SYCAMORE ST Waterloo Iowa,42.4974234,-92.3348306
1/7/14,8:29:52,LARCENY/THEFT/SHOPLIFTING,327 CRESCENT PL,REPORT INITIATED,327 CRESCENT PL Waterloo Iowa,42.508218,-92.341986
1/7/14,9:35:38,BURGLARY IN PROGRESS/JUST,519-4 LAFAYETTE ST,ASSISTED,519-4 LAFAYETTE ST Waterloo Iowa,42.5057476,-92.3464783
1/7/14,14:32:58,WEAPONS VIOLATIONS,E 4TH ST and CHARLES ST,REPORT INITIATED,E 4TH ST and CHARLES ST Waterloo Iowa,42.5172101,-92.3327113
1/7/14,16:11:13,LARCENY/THEFT/SHOPLIFTING,2060-243 CROSSROADS BLVD,REPORT INITIATED,2060-243 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
1/7/14,16:24:16,BURGLARY,806 WALNUT ST,REPORT INITIATED,806 WALNUT ST Waterloo Iowa,42.499639,-92.330007
1/7/14,16:37:10,BURGLARY,2426 W 9TH ST,REPORT INITIATED,2426 W 9TH ST Waterloo Iowa,42.472188,-92.342818
1/7/14,19:43:59,BURGLARY,217-203 W 4TH ST,REPORT INITIATED,217-203 W 4TH ST Waterloo Iowa,42.4950565,-92.3400662
1/8/14,9:18:01,BURGLARY,835 KNOLL AV,REPORT INITIATED,835 KNOLL AV Waterloo Iowa,42.500322,-92.36805
1/8/14,9:40:55,ASSAULT IN PROGRESS/JUST,2343 LOGAN AV,REPORT INITIATED,2343 LOGAN AV Waterloo Iowa,42.532863,-92.33839
1/8/14,14:34:54,LARCENY/THEFT/SHOPLIFTING,501 N ELK RUN RD,REPORT INITIATED,501 N ELK RUN RD Waterloo Iowa,42.507303,-92.266194
1/8/14,14:43:17,LARCENY/THEFT/SHOPLIFTING,407 E PARK AV,REPORT INITIATED,407 E PARK AV Waterloo Iowa,42.50113,-92.335414
1/8/14,16:44:29,BURGLARY,922 SOUTH ST,REPORT INITIATED,922 SOUTH ST Waterloo Iowa,42.4893623,-92.3395635
1/8/14,17:01:17,ASSAULT IN PROGRESS/JUST,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
1/8/14,20:00:04,BURGLARY,136 RHEY ST,REPORT INITIATED,136 RHEY ST Waterloo Iowa,42.493173,-92.318997
1/8/14,22:23:37,BURGLARY,1108 GRANT AV,REPORT INITIATED,1108 GRANT AV Waterloo Iowa,42.485764,-92.341038
1/9/14,15:38:45,LARCENY/THEFT/SHOPLIFTING,3234 HAMMOND AV,REPORT INITIATED,3234 HAMMOND AV Waterloo Iowa,42.466492,-92.3375049
1/9/14,17:31:37,LARCENY/THEFT/SHOPLIFTING,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
1/9/14,18:23:18,LARCENY/THEFT/SHOPLIFTING,W 7TH ST and RANDOLPH ST,INFO EXCHANGE,W 7TH ST and RANDOLPH ST Waterloo Iowa,42.4890986,-92.3412603
1/9/14,22:35:10,ASSAULT IN PROGRESS/JUST,839 LOGAN AV,REPORT INITIATED,839 LOGAN AV Waterloo Iowa,42.512509,-92.338109
1/10/14,7:45:51,BURGLARY,913 KINGSLEY AV,REPORT INITIATED,913 KINGSLEY AV Waterloo Iowa,42.484529,-92.36917
1/10/14,7:49:14,LARCENY/THEFT/SHOPLIFTING,3900 ALEXANDRA DR,REPORT INITIATED,3900 ALEXANDRA DR Waterloo Iowa,42.458385,-92.3336099
1/10/14,9:20:55,ROBBERY,527 LOCUST ST,REPORT INITIATED,527 LOCUST ST Waterloo Iowa,42.4878851,-92.3482998
1/10/14,9:48:58,LARCENY/THEFT/SHOPLIFTING,66 E TOWER PARK DR,REPORT INITIATED,66 E TOWER PARK DR Waterloo Iowa,42.45585,-92.355379
1/10/14,10:24:02,BURGLARY,1001-.5 W 3RD ST,REPORT INITIATED,1001-.5 W 3RD ST Waterloo Iowa,42.48962,-92.350419
1/10/14,11:23:13,LARCENY/THEFT/SHOPLIFTING,3295 UNIVERSITY AV,REPORT INITIATED,3295 UNIVERSITY AV Waterloo Iowa,42.500706,-92.38998
1/10/14,14:53:56,ASSAULT,839 LOGAN AV,REFERRED WITHIN DEPT,839 LOGAN AV Waterloo Iowa,42.512509,-92.338109
1/10/14,15:34:23,WEAPONS VIOLATIONS,1004 RANDOLPH ST,REFERRED WITHIN DEPT,1004 RANDOLPH ST Waterloo Iowa,42.4882611,-92.3399925
1/10/14,15:43:03,ASSAULT,201 W RIDGEWAY AV,REPORT INITIATED,201 W RIDGEWAY AV Waterloo Iowa,42.468644,-92.358501
1/10/14,16:45:43,LARCENY/THEFT/SHOPLIFTING,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
1/10/14,21:03:02,LARCENY/THEFT/SHOPLIFTING,1920 EASTON AV,ASSISTED,1920 EASTON AV Waterloo Iowa,42.472691,-92.324214
1/10/14,22:03:09,LARCENY/THEFT/SHOPLIFTING,940 WISNER DR,REPORT INITIATED,940 WISNER DR Waterloo Iowa,42.4704499,-92.3439076
1/10/14,23:13:04,BURGLARY,115 RHEY ST,REPORT INITIATED,115 RHEY ST Waterloo Iowa,42.492553,-92.319689
1/11/14,7:24:10,BURGLARY,903 KINGSLEY AV,REPORT INITIATED,903 KINGSLEY AV Waterloo Iowa,42.484529,-92.368799
1/11/14,12:23:28,BURGLARY,936 KERN ST,REPORT INITIATED,936 KERN ST Waterloo Iowa,42.515231,-92.356563
1/11/14,14:56:15,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
1/11/14,16:19:28,BURGLARY IN PROGRESS/JUST,404-1 ALLEN ST,EXTRA ATTENTION,404-1 ALLEN ST Waterloo Iowa,42.490226,-92.349104
1/11/14,17:53:32,BURGLARY,924 HAMMOND AV,REPORT INITIATED,924 HAMMOND AV Waterloo Iowa,42.479503,-92.33793
1/11/14,19:50:05,ASSAULT IN PROGRESS/JUST,201 COTTAGE GROVE AV,WARNED & ADVISED,201 COTTAGE GROVE AV Waterloo Iowa,42.491604,-92.314374
1/11/14,22:02:30,WEAPON:SHOTS FIRED,BROADWAY ST and RIEHL ST,EXTRA ATTENTION,BROADWAY ST and RIEHL ST Waterloo Iowa,42.5131358,-92.3451219
1/12/14,4:38:37,ASSAULT IN PROGRESS/JUST,1237-1 RAVENWOOD RD,WARNED & ADVISED,1237-1 RAVENWOOD RD Waterloo Iowa,42.4631327,-92.3402686
1/12/14,8:59:17,LARCENY/THEFT/SHOPLIFTING,1107 MULBERRY ST,REPORT INITIATED,1107 MULBERRY ST Waterloo Iowa,42.496266,-92.328327
1/12/14,10:07:01,BURGLARY,642 ANKENY ST,REPORT INITIATED,642 ANKENY ST Waterloo Iowa,42.515491,-92.334478
1/12/14,14:20:10,BURGLARY,LAFAYETTE ST and OSAGE RD,REPORT INITIATED,LAFAYETTE ST and OSAGE RD Waterloo Iowa,42.483642,-92.3000162
1/12/14,19:45:53,LARCENY/THEFT/SHOPLIFTING,117 E SAN MARNAN DR,REPORT INITIATED,117 E SAN MARNAN DR Waterloo Iowa,42.4581919,-92.355745
1/13/14,5:19:18,LARCENY/THEFT/SHOPLIFTING,715 MULBERRY ST,ASSISTED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
1/13/14,10:18:02,BURGLARY,935-4 W 3RD ST,REPORT INITIATED,935-4 W 3RD ST Waterloo Iowa,42.489847,-92.349999
1/13/14,11:16:52,BURGLARY,1436-4 OLESON RD,REPORT INITIATED,1436-4 OLESON RD Waterloo Iowa,42.4680338,-92.331359
1/13/14,13:17:37,LARCENY/THEFT/SHOPLIFTING,2181 LOGAN AV,ARREST / CUSTODY,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
1/13/14,13:29:18,LARCENY/THEFT/SHOPLIFTING,501 N ELK RUN RD,REPORT INITIATED,501 N ELK RUN RD Waterloo Iowa,42.507303,-92.266194
1/13/14,14:04:51,LARCENY/THEFT/SHOPLIFTING,2523 W 3RD ST,REPORT INITIATED,2523 W 3RD ST Waterloo Iowa,42.486484,-92.373153
1/13/14,17:27:38,LARCENY/THEFT/SHOPLIFTING,343 FLETCHER AV,REFERRED WITHIN DEPT,343 FLETCHER AV Waterloo Iowa,42.4887631,-92.3671045
1/13/14,21:03:42,ASSAULT IN PROGRESS/JUST,810 COLORADO ST,REPORT INITIATED,810 COLORADO ST Waterloo Iowa,42.49275,-92.311564
1/14/14,6:14:01,ASSAULT IN PROGRESS/JUST,3031 UNIVERSITY AV,REPORT INITIATED,3031 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
1/14/14,9:21:56,LARCENY/THEFT/SHOPLIFTING,608 EASTGATE DR,REPORT INITIATED,608 EASTGATE DR Waterloo Iowa,42.491753,-92.3066021
1/14/14,10:27:21,LARCENY/THEFT/SHOPLIFTING,3779-4 W 9TH ST,REPORT INITIATED,3779-4 W 9TH ST Waterloo Iowa,42.4591194,-92.3486998
1/14/14,11:14:10,LARCENY/THEFT/SHOPLIFTING,955 W AIRLINE HWY,REPORT INITIATED,955 W AIRLINE HWY Waterloo Iowa,42.541261,-92.356321
1/14/14,13:11:39,WEAPONS VIOLATIONS,303 LOGAN AV,REPORT INITIATED,303 LOGAN AV Waterloo Iowa,42.505877,-92.337962
1/14/14,21:25:48,LARCENY/THEFT/SHOPLIFTING,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
1/14/14,21:52:43,BURGLARY,933 CONGER ST,REPORT INITIATED,933 CONGER ST Waterloo Iowa,42.5119931,-92.3564079
1/15/14,6:16:01,ASSAULT,828 W 4TH ST,WARNED & ADVISED,828 W 4TH ST Waterloo Iowa,42.490317,-92.346891
1/15/14,8:02:23,LARCENY/THEFT/SHOPLIFTING,3505 EASTON AV,REPORT INITIATED,3505 EASTON AV Waterloo Iowa,42.471274,-92.303478
1/15/14,8:18:35,LARCENY/THEFT/SHOPLIFTING,1214 FRANKLIN ST,ASSISTED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
1/15/14,11:05:03,LARCENY/THEFT/SHOPLIFTING,910-1 MULBERRY ST,ASSISTED,910-1 MULBERRY ST Waterloo Iowa,42.4973567,-92.3307449
1/15/14,14:14:25,LARCENY/THEFT/SHOPLIFTING,400 BOSTON AV,REPORT INITIATED,400 BOSTON AV Waterloo Iowa,42.5213449,-92.333626
1/15/14,15:29:25,LARCENY/THEFT/SHOPLIFTING,501 N ELK RUN RD,REPORT INITIATED,501 N ELK RUN RD Waterloo Iowa,42.507303,-92.266194
1/15/14,15:53:32,ASSAULT,523 MONTERO DR,REPORT INITIATED,523 MONTERO DR Waterloo Iowa,42.4938408,-92.3055897
1/15/14,16:13:24,ASSAULT,2116 HAWTHORNE AV,REPORT INITIATED,2116 HAWTHORNE AV Waterloo Iowa,42.480853,-92.322199
1/15/14,17:05:25,WEAPON:SHOTS FIRED,912 MULBERRY ST,WARNED & ADVISED,912 MULBERRY ST Waterloo Iowa,42.4972837,-92.330635
1/16/14,9:52:23,ASSAULT/RAPE,1240-H MEADOW LN,REPORT INITIATED,1240-H MEADOW LN Waterloo Iowa,42.467077,-92.37735
1/16/14,11:08:45,BURGLARY,108 RHEY ST,REPORT INITIATED,108 RHEY ST Waterloo Iowa,42.492313,-92.319051
1/16/14,12:24:11,ASSAULT,2160 CARDINAL DR,REPORT INITIATED,2160 CARDINAL DR Waterloo Iowa,42.514564,-92.404601
1/16/14,13:57:27,LARCENY/THEFT/SHOPLIFTING,1416-102 WASHINGTON ST,WARNED & ADVISED,1416-102 WASHINGTON ST Waterloo Iowa,42.4870869,-92.3339327
1/16/14,15:24:04,LARCENY/THEFT/SHOPLIFTING,1350 KATOSKI DR,REPORT INITIATED,1350 KATOSKI DR Waterloo Iowa,42.494334,-92.399059
1/16/14,17:46:33,LARCENY/THEFT/SHOPLIFTING,601 NICHOLAS ST,REPORT INITIATED,601 NICHOLAS ST Waterloo Iowa,42.5068,-92.30517
1/16/14,17:47:01,ASSAULT/AMBULANCE REQUESTED,811 MARSH ST,REPORT INITIATED,811 MARSH ST Waterloo Iowa,42.4835864,-92.3585776
1/17/14,0:41:19,LARCENY/THEFT/SHOPLIFTING,312 W 4TH ST,REPORT INITIATED,312 W 4TH ST Waterloo Iowa,42.4939752,-92.341136
1/17/14,12:37:11,BURGLARY,219 E 10TH ST,EXTRA ATTENTION,219 E 10TH ST Waterloo Iowa,42.494804,-92.329187
1/17/14,15:08:00,BURGLARY,1211 OLESON RD,REPORT INITIATED,1211 OLESON RD Waterloo Iowa,42.4680645,-92.3323854
1/17/14,15:58:59,LARCENY/THEFT/SHOPLIFTING,1221 OLESON RD,REPORT INITIATED,1221 OLESON RD Waterloo Iowa,42.4680636,-92.3320994
1/17/14,16:34:40,BURGLARY,1002 MOBILE ST,REPORT INITIATED,1002 MOBILE ST Waterloo Iowa,42.50579,-92.322474
1/17/14,16:48:09,ASSAULT,KIMBALL AV and E RIDGEWAY AV,REPORT INITIATED,KIMBALL AV and E RIDGEWAY AV Waterloo Iowa,42.4694026,-92.3569337
1/17/14,17:18:01,ASSAULT IN PROGRESS/JUST,103 MORGAN RD,REPORT INITIATED,103 MORGAN RD Waterloo Iowa,42.472471,-92.356759
1/17/14,17:36:34,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
1/17/14,20:37:46,ASSAULT,1103 W MULLAN AV,REPORT INITIATED,1103 W MULLAN AV Waterloo Iowa,42.492404,-92.35394
1/17/14,20:52:04,BURGLARY,1455 FOREST AV,REPORT INITIATED,1455 FOREST AV Waterloo Iowa,42.482326,-92.335345
1/17/14,22:58:18,ASSAULT,233 CENTER ST,REPORT INITIATED,233 CENTER ST Waterloo Iowa,42.5385022,-92.4496741
1/18/14,2:05:42,BURGLARY,1648 HAWTHORNE AV,REPORT INITIATED,1648 HAWTHORNE AV Waterloo Iowa,42.480885,-92.330793
1/18/14,2:09:15,BURGLARY,1705 PATTON AV,REPORT INITIATED,1705 PATTON AV Waterloo Iowa,42.477693,-92.329672
1/18/14,2:57:00,BURGLARY,200 LINDEN AV,REPORT INITIATED,200 LINDEN AV Waterloo Iowa,42.492434,-92.317701
1/18/14,4:01:52,ASSAULT,607 STOKES DR,REPORT INITIATED,607 STOKES DR Waterloo Iowa,42.5159189,-92.3261783
1/18/14,7:51:34,LARCENY/THEFT/SHOPLIFTING,1274 W MULLAN AV,REPORT INITIATED,1274 W MULLAN AV Waterloo Iowa,42.4933819,-92.356091
1/18/14,13:55:16,ASSAULT,2116 HAWTHORNE AV,REPORT INITIATED,2116 HAWTHORNE AV Waterloo Iowa,42.480853,-92.322199
1/18/14,14:34:17,LARCENY/THEFT/SHOPLIFTING,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
1/18/14,14:44:50,LARCENY/THEFT/SHOPLIFTING,1428 FOREST AV,REPORT INITIATED,1428 FOREST AV Waterloo Iowa,42.481807,-92.33649
1/18/14,21:51:30,BURGLARY,1425-4 OLESON RD,REPORT INITIATED,1425-4 OLESON RD Waterloo Iowa,42.4680472,-92.3313037
1/19/14,11:20:14,ASSAULT,227 INDEPENDENCE AV,WARNED & ADVISED,227 INDEPENDENCE AV Waterloo Iowa,42.498596,-92.32545
1/19/14,13:04:56,WEAPONS VIOLATIONS,306 CENTER ST,REPORT INITIATED,306 CENTER ST Waterloo Iowa,42.51144,-92.341667
1/19/14,16:27:27,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
1/20/14,0:32:13,WEAPONS VIOLATIONS,4344 LOGAN AV,REPORT INITIATED,4344 LOGAN AV Waterloo Iowa,42.561141,-92.336907
1/20/14,10:08:08,LARCENY/THEFT/SHOPLIFTING,1419 LA PORTE RD,REPORT INITIATED,1419 LA PORTE RD Waterloo Iowa,42.472261,-92.322193
1/20/14,11:16:08,LARCENY/THEFT/SHOPLIFTING,1126 DIXON DR,REPORT INITIATED,1126 DIXON DR Waterloo Iowa,42.4687629,-92.3740679
1/20/14,12:44:43,BURGLARY,1215 BEECH ST,REPORT INITIATED,1215 BEECH ST Waterloo Iowa,42.511819,-92.320487
1/20/14,15:17:26,LARCENY IN PROGRESS,2060-189 CROSSROADS BLVD,REPORT INITIATED,2060-189 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
1/20/14,15:21:24,LARCENY/THEFT/SHOPLIFTING,1422 FLAMMANG DR,REPORT INITIATED,1422 FLAMMANG DR Waterloo Iowa,42.458725,-92.327912
1/20/14,17:15:06,LARCENY/THEFT/SHOPLIFTING,924 W RIDGEWAY AV,REPORT INITIATED,924 W RIDGEWAY AV Waterloo Iowa,42.469744,-92.370458
1/20/14,18:06:04,LARCENY/THEFT/SHOPLIFTING,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
1/20/14,18:59:50,LARCENY IN PROGRESS,2206 KIMBALL AV,ASSISTED,2206 KIMBALL AV Waterloo Iowa,42.4696975,-92.3569593
1/20/14,19:27:05,ASSAULT,1014-6 LEAVITT ST,REPORT INITIATED,1014-6 LEAVITT ST Waterloo Iowa,42.485495,-92.34281
1/20/14,19:54:41,BURGLARY,536 DAWSON ST,REPORT INITIATED,536 DAWSON ST Waterloo Iowa,42.514301,-92.346635
1/20/14,22:26:48,LARCENY/THEFT/SHOPLIFTING,669 S HACKETT RD,REPORT INITIATED,669 S HACKETT RD Waterloo Iowa,42.504875,-92.39564
1/21/14,0:22:57,ASSAULT IN PROGRESS/JUST,808 HARWOOD AV,REPORT INITIATED,808 HARWOOD AV Waterloo Iowa,42.5013283,-92.376164
1/21/14,10:00:30,LARCENY/THEFT/SHOPLIFTING,1307 W RIDGEWAY AV,ASSISTED,1307 W RIDGEWAY AV Waterloo Iowa,42.4683179,-92.377352
1/21/14,11:21:18,LARCENY/THEFT/SHOPLIFTING,1214 FRANKLIN ST,REPORT INITIATED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
1/21/14,11:55:32,WEAPONS VIOLATIONS,1105 W MULLAN AV,WARNED & ADVISED,1105 W MULLAN AV Waterloo Iowa,42.492404,-92.354024
1/21/14,14:09:02,LARCENY/THEFT/SHOPLIFTING,1125 DOWNING AV,REPORT INITIATED,1125 DOWNING AV Waterloo Iowa,42.494267,-92.3804229
1/21/14,14:24:30,BURGLARY,441-1 ALLEN ST,REPORT INITIATED,441-1 ALLEN ST Waterloo Iowa,42.4897519,-92.3481543
1/21/14,16:31:10,LARCENY IN PROGRESS,205 FRANKLIN ST,REPORT INITIATED,205 FRANKLIN ST Waterloo Iowa,42.5032724,-92.3371561
1/21/14,17:20:05,LARCENY/THEFT/SHOPLIFTING,515 LIME ST,REPORT INITIATED,515 LIME ST Waterloo Iowa,42.503034,-92.333858
1/21/14,17:22:24,LARCENY/THEFT/SHOPLIFTING,320-4 COMMERCIAL ST,REPORT INITIATED,320-4 COMMERCIAL ST Waterloo Iowa,42.4994409,-92.3461874
1/21/14,22:36:08,LARCENY/THEFT/SHOPLIFTING,729 WILLOW ST,REPORT INITIATED,729 WILLOW ST Waterloo Iowa,42.505842,-92.318824
1/21/14,23:00:06,ASSAULT IN PROGRESS/JUST,418 W DALE ST,REPORT INITIATED,418 W DALE ST Waterloo Iowa,42.5257783,-92.3429966
1/22/14,3:38:25,BURGLARY IN PROGRESS/JUST,1130 WILLISTON AV,REPORT INITIATED,1130 WILLISTON AV Waterloo Iowa,42.483641,-92.34168
1/22/14,3:50:52,WEAPONS VIOLATIONS,425 GLENWOOD ST,REPORT INITIATED,425 GLENWOOD ST Waterloo Iowa,42.500179,-92.322863
1/22/14,8:57:49,BURGLARY,313-B LAFAYETTE ST,REPORT INITIATED,313-B LAFAYETTE ST Waterloo Iowa,42.5008592,-92.3377796
1/22/14,10:11:22,BURGLARY,1956 SCHUKEI RD,REPORT INITIATED,1956 SCHUKEI RD Waterloo Iowa,42.4628712,-92.3312725
1/22/14,12:58:09,LARCENY/THEFT/SHOPLIFTING,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
1/22/14,16:31:57,LARCENY/THEFT/SHOPLIFTING,1824 E MITCHELL AV,REPORT INITIATED,1824 E MITCHELL AV Waterloo Iowa,42.476322,-92.326877
