date,times,crime,location,disposition,location_geo,lat,long
7/13/12,14:01:10,WEAPONS VIOLATIONS,300-BLK ADAMS ST,REPORT INITIATED,300-BLK ADAMS ST Waterloo Iowa,42.510328,-92.331105
7/13/12,15:44:28,BURGLARY IN PROGRESS/JUST,712 KINGSLEY AV,REPORT INITIATED,712 KINGSLEY AV Waterloo Iowa,42.485029,-92.365913
7/13/12,15:58:53,ASSAULT,5461 FOULK RD,REPORT INITIATED,5461 FOULK RD Waterloo Iowa,42.436092,-92.277895
7/13/12,16:00:48,BURGLARY IN PROGRESS/JUST,212 E 9TH ST,EXTRA ATTENTION,212 E 9TH ST Waterloo Iowa,42.494965,-92.329937
7/13/12,17:50:31,BURGLARY,306 BERTCH AV,REPORT INITIATED,306 BERTCH AV Waterloo Iowa,42.482781,-92.353175
7/13/12,21:26:10,ASSAULT,1107 LOGAN AV,REPORT INITIATED,1107 LOGAN AV Waterloo Iowa,42.515529,-92.337723
7/13/12,22:31:55,BURGLARY,541 DAWSON ST,EXTRA ATTENTION,541 DAWSON ST Waterloo Iowa,42.513772,-92.34675
7/14/12,0:48:30,ASSAULT/AMBULANCE REQUESTED,1112 W 4TH ST,REPORT INITIATED,1112 W 4TH ST Waterloo Iowa,42.487892,-92.350919
7/14/12,0:54:08,ASSAULT/AMBULANCE REQUESTED,428 E 1ST ST,REPORT INITIATED,428 E 1ST ST Waterloo Iowa,42.50304,-92.337702
7/14/12,0:55:47,BURGLARY,740 CONGER ST,REPORT INITIATED,740 CONGER ST Waterloo Iowa,42.512425,-92.351763
7/14/12,1:24:05,BURGLARY,725 FOWLER ST,REPORT INITIATED,725 FOWLER ST Waterloo Iowa,42.496514,-92.318239
7/14/12,10:23:48,BURGLARY,1120 ENGLEWOOD AV,EXTRA ATTENTION,1120 ENGLEWOOD AV Waterloo Iowa,42.497899,-92.371131
7/14/12,11:22:35,BURGLARY,1149 NEWTON ST,ASSISTED,1149 NEWTON ST Waterloo Iowa,42.515635,-92.361861
7/14/12,12:49:27,ASSAULT,219 LAFAYETTE ST,WARNED & ADVISED,219 LAFAYETTE ST Waterloo Iowa,42.501589,-92.338433
7/14/12,17:27:47,ASSAULT,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
7/14/12,21:57:46,WEAPONS VIOLATIONS,521 LOCUST ST,REPORT INITIATED,521 LOCUST ST Waterloo Iowa,42.488076,-92.348183
7/15/12,0:01:59,ASSAULT,2074 LOCKE AV,REPORT INITIATED,2074 LOCKE AV Waterloo Iowa,42.471757,-92.319289
7/15/12,1:51:10,ASSAULT/AMBULANCE REQUESTED,110 E 11TH ST,REPORT INITIATED,110 E 11TH ST Waterloo Iowa,42.493203,-92.328867
7/15/12,3:39:05,MVA HIT & RUN,W 5TH ST and JEFFERSON ST,REPORT INITIATED,W 5TH ST and JEFFERSON ST Waterloo Iowa,42.493632,-92.339618
7/15/12,6:15:38,ASSAULT/AMBULANCE REQUESTED,HUNTINGTON RD and WREN RD,REPORT INITIATED,HUNTINGTON RD and WREN RD Waterloo Iowa,42.491124,-92.386741
7/15/12,13:04:43,BURGLARY,311 BALTIMORE ST,REPORT INITIATED,311 BALTIMORE ST Waterloo Iowa,42.489233,-92.352759
7/15/12,14:16:23,BURGLARY,1211 W 6TH ST,REPORT INITIATED,1211 W 6TH ST Waterloo Iowa,42.484861,-92.347198
7/15/12,14:52:13,BURGLARY IN PROGRESS/JUST,1033 LOGAN AV,REPORT INITIATED,1033 LOGAN AV Waterloo Iowa,42.515002,-92.337736
7/15/12,18:28:01,ASSAULT IN PROGRESS/JUST,76-4 MULBERRY ST,REPORT INITIATED,76-4 MULBERRY ST Waterloo Iowa,42.503546,-92.340306
7/15/12,20:12:33,BURGLARY,1113 W MULLAN AV,REPORT INITIATED,1113 W MULLAN AV Waterloo Iowa,42.492565,-92.354443
7/16/12,1:28:57,ASSAULT IN PROGRESS/JUST,4120 ASPEN CT,REPORT INITIATED,4120 ASPEN CT Waterloo Iowa,42.49479,-92.405098
7/16/12,7:23:51,BURGLARY,225 LINWOOD AV,REPORT INITIATED,225 LINWOOD AV Waterloo Iowa,42.484803,-92.336035
7/16/12,9:42:55,BURGLARY,945 SUMNER ST,EXTRA ATTENTION,945 SUMNER ST Waterloo Iowa,42.50853,-92.318268
7/16/12,9:47:49,BURGLARY,1831 INDEPENDENCE AV,REPORT INITIATED,1831 INDEPENDENCE AV Waterloo Iowa,42.498743,-92.301772
7/16/12,13:39:01,BURGLARY IN PROGRESS/JUST,612 BEECH ST,REPORT INITIATED,612 BEECH ST Waterloo Iowa,42.506025,-92.319745
7/16/12,15:52:21,MVA HIT & RUN,225 CHARLES ST,REPORT INITIATED,225 CHARLES ST Waterloo Iowa,42.517484,-92.331732
7/16/12,16:57:12,WEAPONS VIOLATIONS,701 W PARKER ST,WARNED & ADVISED,701 W PARKER ST Waterloo Iowa,42.516462,-92.350463
7/16/12,17:55:12,ASSAULT IN PROGRESS/JUST,2107-C203 WEIS CT,WARNED & ADVISED,2107-C203 WEIS CT Waterloo Iowa,42.466885,-92.325966
7/16/12,19:04:32,BURGLARY,637 BOSTON AV,REPORT INITIATED,637 BOSTON AV Waterloo Iowa,42.52504,-92.334264
7/16/12,19:10:54,BURGLARY,624 MAGNOLIA PKWY,REPORT INITIATED,624 MAGNOLIA PKWY Waterloo Iowa,42.503455,-92.372468
7/16/12,20:58:05,WEAPONS VIOLATIONS,1100 LAFAYETTE ST,REFERRED WITHIN DEPT,1100 LAFAYETTE ST Waterloo Iowa,42.495266,-92.329768
7/16/12,21:09:36,ASSAULT IN PROGRESS/JUST,315 PARK RD,REPORT INITIATED,315 PARK RD Waterloo Iowa,42.507319,-92.342299
7/16/12,1:28:57,ASSAULT IN PROGRESS/JUST,4120 ASPEN CT,REPORT INITIATED,4120 ASPEN CT Waterloo Iowa,42.49479,-92.405098
7/16/12,7:23:51,BURGLARY,225 LINWOOD AV,REPORT INITIATED,225 LINWOOD AV Waterloo Iowa,42.484803,-92.336035
7/16/12,9:42:55,BURGLARY,945 SUMNER ST,EXTRA ATTENTION,945 SUMNER ST Waterloo Iowa,42.50853,-92.318268
7/16/12,9:47:49,BURGLARY,1831 INDEPENDENCE AV,REPORT INITIATED,1831 INDEPENDENCE AV Waterloo Iowa,42.498743,-92.301772
7/16/12,13:39:01,BURGLARY IN PROGRESS/JUST,612 BEECH ST,REPORT INITIATED,612 BEECH ST Waterloo Iowa,42.506025,-92.319745
7/16/12,15:52:21,MVA HIT & RUN,225 CHARLES ST,REPORT INITIATED,225 CHARLES ST Waterloo Iowa,42.517484,-92.331732
7/16/12,16:57:12,WEAPONS VIOLATIONS,701 W PARKER ST,WARNED & ADVISED,701 W PARKER ST Waterloo Iowa,42.516462,-92.350463
7/16/12,17:55:12,ASSAULT IN PROGRESS/JUST,2107-C203 WEIS CT,WARNED & ADVISED,2107-C203 WEIS CT Waterloo Iowa,42.466885,-92.325966
7/16/12,19:04:32,BURGLARY,637 BOSTON AV,REPORT INITIATED,637 BOSTON AV Waterloo Iowa,42.52504,-92.334264
7/16/12,19:10:54,BURGLARY,624 MAGNOLIA PKWY,REPORT INITIATED,624 MAGNOLIA PKWY Waterloo Iowa,42.503455,-92.372468
7/16/12,20:38:20,ASSAULT,5019 HAMMOND AV,REPORT INITIATED,5019 HAMMOND AV Waterloo Iowa,42.441186,-92.335165
7/16/12,20:58:05,WEAPONS VIOLATIONS,1100 LAFAYETTE ST,REFERRED WITHIN DEPT,1100 LAFAYETTE ST Waterloo Iowa,42.495266,-92.329768
7/16/12,21:09:36,ASSAULT IN PROGRESS/JUST,315 PARK RD,REPORT INITIATED,315 PARK RD Waterloo Iowa,42.507319,-92.342299
7/17/12,11:23:33,ASSAULT,5019 HAMMOND AV,REFERRED WITHIN DEPT,5019 HAMMOND AV Waterloo Iowa,42.441186,-92.335165
7/17/12,12:23:33,BURGLARY,143 W PARKER ST,REPORT INITIATED,143 W PARKER ST Waterloo Iowa,42.516465,-92.339713
7/17/12,12:40:40,BURGLARY IN PROGRESS/JUST,725 LONGFELLOW AV,REPORT INITIATED,725 LONGFELLOW AV Waterloo Iowa,42.517451,-92.362558
7/17/12,18:19:09,ASSAULT IN PROGRESS/JUST,2430 BURTON AV,REPORT INITIATED,2430 BURTON AV Waterloo Iowa,42.533517,-92.35665
7/17/12,18:37:29,WEAPONS VIOLATIONS,W PARKER ST and REED ST,REPORT INITIATED,W PARKER ST and REED ST Waterloo Iowa,42.516671,-92.340185
7/17/12,22:48:12,BURGLARY IN PROGRESS/JUST,3865-301PINE VIEW PL,EXTRA ATTENTION,3865-301PINE VIEW PL Waterloo Iowa,42.507444,-92.304148
7/18/12,12:03:20,ASSAULT,154-202 ARGYLE CT,REPORT INITIATED,154-202 ARGYLE CT Waterloo Iowa,42.505791,-92.337669
7/18/12,16:35:21,BURGLARY,912 VERMONT ST,REPORT INITIATED,912 VERMONT ST Waterloo Iowa,42.481644,-92.352754
7/18/12,18:23:19,MVA HIT & RUN,900-BLK PARK RD,REPORT INITIATED,900-BLK PARK RD Waterloo Iowa,42.508604,-92.348943
7/18/12,21:59:26,WEAPON:SHOTS FIRED,520 ADAMS ST,REPORT INITIATED,520 ADAMS ST Waterloo Iowa,42.510061,-92.326911
7/19/12,4:37:40,ROBBERY,1306 W 3RD ST,REPORT INITIATED,1306 W 3RD ST Waterloo Iowa,42.487746,-92.354191
7/19/12,11:03:07,BURGLARY IN PROGRESS/JUST,315 BELMONT AV,REPORT INITIATED,315 BELMONT AV Waterloo Iowa,42.494405,-92.354643
7/19/12,12:27:11,BURGLARY IN PROGRESS/JUST,404 RANDALL ST,REPORT INITIATED,404 RANDALL ST Waterloo Iowa,42.495,-92.353894
7/19/12,16:26:20,ASSAULT IN PROGRESS/JUST,914 GRANT AV,VERBAL WARNING,914 GRANT AV Waterloo Iowa,42.487033,-92.342964
7/19/12,19:30:10,MVA HIT & RUN,700-BLK W MULLAN AVE,EXTRA ATTENTION,700-BLK W MULLAN AVE Waterloo Iowa,42.494709,-92.349759
7/19/12,20:46:26,BURGLARY,345 COLUMBIA CIR,REPORT INITIATED,345 COLUMBIA CIR Waterloo Iowa,42.481385,-92.364927
7/19/12,23:27:44,ASSAULT,2026 ANSBOROUGH AV,WARNED & ADVISED,2026 ANSBOROUGH AV Waterloo Iowa,42.481362,-92.377104
7/20/12,1:26:55,BURGLARY,717 DAWSON ST,REPORT INITIATED,717 DAWSON ST Waterloo Iowa,42.513785,-92.351041
7/20/12,9:28:11,ASSAULT,930 W 5TH ST,REPORT INITIATED,930 W 5TH ST Waterloo Iowa,42.488619,-92.346256
7/20/12,15:02:25,ASSAULT IN PROGRESS/JUST,1225-E MEADOW LN,REPORT INITIATED,1225-E MEADOW LN Waterloo Iowa,42.466372,-92.377519
7/20/12,15:14:04,BURGLARY IN PROGRESS/JUST,1118 WALLGATE AV,REPORT INITIATED,1118 WALLGATE AV Waterloo Iowa,42.498379,-92.372352
7/20/12,17:30:11,ASSAULT IN PROGRESS/JUST,105 CAROLINA AV,REPORT INITIATED,105 CAROLINA AV Waterloo Iowa,42.478057,-92.36038
7/20/12,19:00:16,ASSAULT/AMBULANCE REQUESTED,425 PARKHAVEN DR,REPORT INITIATED,425 PARKHAVEN DR Waterloo Iowa,42.478033,-92.382476
7/20/12,21:56:50,BURGLARY,411 SUMNER ST,REPORT INITIATED,411 SUMNER ST Waterloo Iowa,42.508589,-92.32725
7/20/12,22:56:17,WEAPONS VIOLATIONS,1107 NEVADA ST,REPORT INITIATED,1107 NEVADA ST Waterloo Iowa,42.497786,-92.31489
7/21/12,0:08:35,SHOOTING IN PROGRESS/JUST,MULBERRY ST and E MULLAN AV,REPORT INITIATED,MULBERRY ST and E MULLAN AV Waterloo Iowa,42.503301,-92.339353
7/21/12,0:33:33,ASSAULT/AMBULANCE REQUESTED,726 LINCOLN ST,ARREST / CUSTODY,726 LINCOLN ST Waterloo Iowa,42.512955,-92.340976
7/21/12,1:06:37,ASSAULT,309 W 4TH ST,REPORT INITIATED,309 W 4TH ST Waterloo Iowa,42.494051,-92.341021
7/21/12,1:08:55,ASSAULT IN PROGRESS/JUST,309 W 4TH ST,REPORT INITIATED,309 W 4TH ST Waterloo Iowa,42.494051,-92.341021
7/21/12,1:48:30,ASSAULT/AMBULANCE REQUESTED,246 COTTAGE GROVE AV,REPORT INITIATED,246 COTTAGE GROVE AV Waterloo Iowa,42.491059,-92.31281
7/21/12,2:29:43,BURGLARY IN PROGRESS/JUST,1140 FAIRCHILD ST,REPORT INITIATED,1140 FAIRCHILD ST Waterloo Iowa,42.529745,-92.361337
7/21/12,4:42:18,BURGLARY,205 W 4TH ST,REPORT INITIATED,205 W 4TH ST Waterloo Iowa,42.495044,-92.339976
7/21/12,5:04:28,ASSAULT,820 W 5TH ST,REPORT INITIATED,820 W 5TH ST Waterloo Iowa,42.489519,-92.345322
7/21/12,10:05:59,BURGLARY,727 HOME PARK BLVD,REFERRED WITHIN DEPT,727 HOME PARK BLVD Waterloo Iowa,42.485407,-92.36647
7/21/12,17:28:22,ASSAULT,510 PLEASANT ST,REPORT INITIATED,510 PLEASANT ST Waterloo Iowa,42.484938,-92.346984
7/21/12,18:40:00,BURGLARY,510 PLEASANT ST,REPORT INITIATED,510 PLEASANT ST Waterloo Iowa,42.484938,-92.346984
7/21/12,20:58:49,ASSAULT IN PROGRESS/JUST,GRANT AV and LINWOOD AV,REPORT INITIATED,GRANT AV and LINWOOD AV Waterloo Iowa,42.485556,-92.336372
7/21/12,22:06:20,WEAPON:SHOTS FIRED,600-BLK W 3RD ST,EXTRA ATTENTION,600-BLK W 3RD ST Waterloo Iowa,42.493432,-92.345672
7/21/12,23:24:09,WEAPON:SHOTS FIRED,110 E 11TH ST,REPORT INITIATED,110 E 11TH ST Waterloo Iowa,42.493203,-92.328867
7/22/12,0:47:45,BURGLARY IN PROGRESS/JUST,436 EDWARDS ST,REPORT INITIATED,436 EDWARDS ST Waterloo Iowa,42.510528,-92.344106
7/22/12,1:34:06,SHOOTING IN PROGRESS/JUST,229 E 4TH ST,REPORT INITIATED,229 E 4TH ST Waterloo Iowa,42.498865,-92.335149
