date,times,crime,location,disposition,location_geo,lat,long
1/26/13,8:07:34,LARCENY/THEFT/SHOPLIFTING,4203 LEGACY LN,REPORT INITIATED,4203 LEGACY LN Cedar Falls Iowa,42.5006676,-92.4132572
1/28/13,17:50:32,BURGLARY,2719 GREEN CREEK RD,REPORT INITIATED,2719 GREEN CREEK RD Cedar Falls Iowa,42.4978067,-92.4148956
1/28/13,14:53:35,LARCENY/THEFT/SHOPLIFTING,302 MAIN ST,ASSISTED,302 MAIN ST Cedar Falls Iowa,42.535725,-92.445122
1/28/13,18:13:07,LARCENY/THEFT/SHOPLIFTING,1420 W 1ST ST,REPORT INITIATED,1420 W 1ST ST Cedar Falls Iowa,42.537539,-92.462828
1/29/13,20:40:31,LARCENY/THEFT/SHOPLIFTING,2218-.5 COLLEGE ST,REPORT INITIATED,2218-.5 COLLEGE ST Cedar Falls Iowa,42.517139,-92.455453
1/29/13,22:31:42,LARCENY/THEFT/SHOPLIFTING,2019 COLLEGE ST,REPORT INITIATED,2019 COLLEGE ST Cedar Falls Iowa,42.51893,-92.456235
1/30/13,9:30:24,ASSAULT,GREENHILL RD and S MAIN ST,REPORT INITIATED,GREENHILL RD and S MAIN ST Cedar Falls Iowa,42.498598,-92.4458515
1/30/13,22:43:03,LARCENY/THEFT/SHOPLIFTING,1235 W 19TH ST,REPORT INITIATED,1235 W 19TH ST Cedar Falls Iowa,42.521627,-92.460455
1/31/13,21:05:44,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
1/31/13,1:51:29,LARCENY/THEFT/SHOPLIFTING,5826 UNIVERSITY AV,REPORT INITIATED,5826 UNIVERSITY AV Cedar Falls Iowa,42.513785,-92.428879
2/1/13,0:40:07,ASSAULT/AMBULANCE REQUESTED,401 MAIN ST,REPORT INITIATED,401 MAIN ST Cedar Falls Iowa,42.534867,-92.445914
2/1/13,22:12:04,BURGLARY IN PROGRESS/JUST,2235-87 LINCOLN ST,REPORT INITIATED,2235-87 LINCOLN ST Cedar Falls Iowa,42.5399047,-92.417072
2/1/13,12:08:30,LARCENY/THEFT/SHOPLIFTING,1828 WATERLOO RD,REFERRED TO OTHER DEPT,1828 WATERLOO RD Cedar Falls Iowa,42.521816,-92.436579
2/1/13,21:04:45,LARCENY/THEFT/SHOPLIFTING,2019 COLLEGE ST,REPORT INITIATED,2019 COLLEGE ST Cedar Falls Iowa,42.51893,-92.456235
2/2/13,14:49:34,LARCENY/THEFT/SHOPLIFTING,4117-128 UNIVERSITY AV,REPORT INITIATED,4117-128 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
2/2/13,11:17:08,LARCENY/THEFT/SHOPLIFTING,2222 COLLEGE ST,REPORT INITIATED,2222 COLLEGE ST Cedar Falls Iowa,42.517033,-92.455506
2/3/13,13:09:38,LARCENY IN PROGRESS,5226 UNIVERSITY AV,ASSISTED,5226 UNIVERSITY AV Cedar Falls Iowa,42.510184,-92.420537
2/3/13,3:10:42,LARCENY/THEFT/SHOPLIFTING,1939-224 COLLEGE ST,REPORT INITIATED,1939-224 COLLEGE ST Cedar Falls Iowa,42.5203547,-92.4558042
2/5/13,18:42:35,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
2/6/13,13:50:14,ASSAULT,604 W 12TH ST,REPORT INITIATED,604 W 12TH ST Cedar Falls Iowa,42.527354,-92.452363
2/6/13,21:30:02,LARCENY/THEFT/SHOPLIFTING,4410 UNIVERSITY AV,REPORT INITIATED,4410 UNIVERSITY AV Cedar Falls Iowa,42.507429,-92.410362
2/6/13,20:30:25,LARCENY/THEFT/SHOPLIFTING,401 MAIN ST,REPORT INITIATED,401 MAIN ST Cedar Falls Iowa,42.534867,-92.445914
2/7/13,15:39:00,Theft,Wellness Rec Center,Open,UNI,42.51718,-92.46653
2/7/13,10:46:56,WEAPONS VIOLATIONS,2024 CENTER ST,REPORT INITIATED,2024 CENTER ST Cedar Falls Iowa,42.554794,-92.456342
2/8/13,15:56:06,BURGLARY,404 N FRANCIS ST,REPORT INITIATED,404 N FRANCIS ST Cedar Falls Iowa,42.541073,-92.462344
2/9/13,1:35:50,BURGLARY IN PROGRESS/JUST,504 N HIGHLAND DR,REPORT INITIATED,504 N HIGHLAND DR Cedar Falls Iowa,42.54188,-92.469472
2/9/13,13:35:22,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
2/9/13,12:30:18,LARCENY/THEFT/SHOPLIFTING,2225 COLLEGE ST,REPORT INITIATED,2225 COLLEGE ST Cedar Falls Iowa,42.51696,-92.4560281
2/10/13,16:08:51,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
2/10/13,13:34:04,LARCENY/THEFT/SHOPLIFTING,2222 OLIVE ST,REPORT INITIATED,2222 OLIVE ST Cedar Falls Iowa,42.517017,-92.45432
2/12/13,16:54:37,LARCENY/THEFT/SHOPLIFTING,W 19TH ST and CAMPUS ST,REPORT INITIATED,W 19TH ST and CAMPUS ST Cedar Falls Iowa,42.5213798,-92.4605742
2/12/13,11:45:03,LARCENY/THEFT/SHOPLIFTING,5908 NORDIC DR,REPORT INITIATED,5908 NORDIC DR Cedar Falls Iowa,42.484547,-92.446831
2/13/13,15:39:00,Assault,Dancer Hall,Closed,UNI,42.518335,-92.461463
2/13/13,19:17:45,ASSAULT,2218 COLLEGE ST,REPORT INITIATED,2218 COLLEGE ST Cedar Falls Iowa,42.517139,-92.455453
2/13/13,20:35:28,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
2/14/13,16:20:20,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
2/15/13,16:03:12,LARCENY/THEFT/SHOPLIFTING,5911-400 UNIVERSITY AV,REPORT INITIATED,5911-400 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
2/16/13,2:19:00,Assault - Assist,Rider Hall,Closed,UNI,42.512423,-92.462485
2/17/13,11:58:07,LARCENY/THEFT/SHOPLIFTING,1411 MAIN ST,REPORT INITIATED,1411 MAIN ST Cedar Falls Iowa,42.5254216,-92.4455532
2/18/13,17:04:24,LARCENY/THEFT/SHOPLIFTING,1813-27 W 8TH ST,REPORT INITIATED,1813-27 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
2/18/13,14:40:22,LARCENY/THEFT/SHOPLIFTING,1710 STATE ST,REPORT INITIATED,1710 STATE ST Cedar Falls Iowa,42.5227425,-92.4441862
2/18/13,17:41:05,LARCENY/THEFT/SHOPLIFTING,1703 WASHINGTON ST,REPORT INITIATED,1703 WASHINGTON ST Cedar Falls Iowa,42.522903,-92.447228
2/20/13,16:30:00,Burglary,McLeod Center,Open,UNI,42.514089,-92.467203
2/21/13,8:56:06,LARCENY/THEFT/SHOPLIFTING,900-100 TECHNOLOGY PKWY,REPORT INITIATED,900-100 TECHNOLOGY PKWY Cedar Falls Iowa,42.47235,-92.455771
2/22/13,16:40:15,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
2/22/13,17:39:24,LARCENY/THEFT/SHOPLIFTING,220 CLAY ST,REPORT INITIATED,220 CLAY ST Cedar Falls Iowa,42.536401,-92.447759
2/23/13,1:32:24,ASSAULT,2222 COLLEGE ST,REPORT INITIATED,2222 COLLEGE ST Cedar Falls Iowa,42.517033,-92.455506
2/23/13,16:14:53,LARCENY/THEFT/SHOPLIFTING,3223-11 SCENIC DR,REPORT INITIATED,3223-11 SCENIC DR Cedar Falls Iowa,42.5075124,-92.4077629
2/24/13,9:27:50,LARCENY/THEFT/SHOPLIFTING,2202 CYPRESS AV,REFERRED WITHIN DEPT,2202 CYPRESS AV Cedar Falls Iowa,42.555834,-92.458476
2/25/13,9:00:00,Assault,E St,Closed,UNI,42.507286,-92.453878
2/26/13,10:55:40,LARCENY/THEFT/SHOPLIFTING,700-538 W RIDGEWAY AV,REPORT INITIATED,700-538 W RIDGEWAY AV Cedar Falls Iowa,42.4695099,-92.4498611
2/27/13,14:30:00,Burglary,G St,Open,UNI,42.507069,-92.455766
2/28/13,17:57:19,ASSAULT,2235 LINCOLN ST,REPORT INITIATED,2235 LINCOLN ST Cedar Falls Iowa,42.5399047,-92.417072
2/28/13,13:23:05,ASSAULT,1813-3 W 8TH ST,REPORT INITIATED,1813-3 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
3/1/13,8:09:40,BURGLARY,2607-8 TERRACE DR,REPORT INITIATED,2607-8 TERRACE DR Cedar Falls Iowa,42.5094171,-92.4149938
3/1/13,17:00:03,LARCENY IN PROGRESS,309 MAIN ST,REPORT INITIATED,309 MAIN ST Cedar Falls Iowa,42.5355739,-92.44591
3/1/13,14:15:49,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/1/13,11:14:21,LARCENY/THEFT/SHOPLIFTING,4100 SYMONS RD,REPORT INITIATED,4100 SYMONS RD Cedar Falls Iowa,42.572832,-92.427217
3/1/13,2:19:00,Theft,South Art Lot,Open,UNI,42.512656,-92.4673
3/2/13,1:57:35,ASSAULT,3308-69 EMERALD RD,REPORT INITIATED,3308-69 EMERALD RD Cedar Falls Iowa,42.5026671,-92.408712
3/2/13,9:49:30,BURGLARY,5500 PERIDOT RD,REPORT INITIATED,5500 PERIDOT RD Cedar Falls Iowa,42.5029418,-92.4083498
3/2/13,12:58:32,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
3/2/13,16:48:22,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
3/2/13,11:16:08,LARCENY/THEFT/SHOPLIFTING,423 W VIKING RD,REPORT INITIATED,423 W VIKING RD Cedar Falls Iowa,42.4847759,-92.450637
3/2/13,18:59:26,LARCENY/THEFT/SHOPLIFTING,401 HERITAGE RD,REPORT INITIATED,401 HERITAGE RD Cedar Falls Iowa,42.499701,-92.442147
3/2/13,18:30:33,LARCENY/THEFT/SHOPLIFTING,2209 COLLEGE ST,REPORT INITIATED,2209 COLLEGE ST Cedar Falls Iowa,42.517431,-92.456178
3/3/13,5:34:05,BURGLARY IN PROGRESS/JUST,2216-12 LINCOLN ST,REPORT INITIATED,2216-12 LINCOLN ST Cedar Falls Iowa,42.542832,-92.417774
3/3/13,4:08:14,BURGLARY IN PROGRESS/JUST,1813-22 W 8TH ST,WARNING & ADVISED,1813-22 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
3/3/13,19:31:04,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/4/13,6:13:32,BURGLARY,204-.5 N COLLEGE ST,REPORT INITIATED,204-.5 N COLLEGE ST Cedar Falls Iowa,42.539022,-92.456211
3/4/13,5:50:55,BURGLARY,117 N COLLEGE ST,REPORT INITIATED,117 N COLLEGE ST Cedar Falls Iowa,42.538467,-92.455487
3/4/13,9:38:48,LARCENY/THEFT/SHOPLIFTING,1911 FRANKLIN ST,REFERRED WITHIN DEPT,1911 FRANKLIN ST Cedar Falls Iowa,42.5208439,-92.449918
3/4/13,2:07:35,LARCENY/THEFT/SHOPLIFTING,311 MAIN ST,REPORT INITIATED,311 MAIN ST Cedar Falls Iowa,42.535514,-92.44591
3/5/13,21:02:32,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/5/13,8:31:43,LARCENY/THEFT/SHOPLIFTING,700-316 W RIDGEWAY AV,REPORT INITIATED,700-316 W RIDGEWAY AV Cedar Falls Iowa,42.4695097,-92.4499044
3/8/13,15:03:36,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,B1,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/8/13,21:27:31,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
3/8/13,16:30:00,Theft,Rod Library,Open,UNI,42.514471,-92.459536
3/11/13,11:22:46,BURGLARY,4117 UNIVERSITY AV,REPORT INITIATED,4117 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
3/11/13,20:32:59,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/11/13,11:27:09,LARCENY/THEFT/SHOPLIFTING,506 W 1ST ST,REPORT INITIATED,506 W 1ST ST Cedar Falls Iowa,42.5376684,-92.4511821
3/11/13,14:54:19,LARCENY/THEFT/SHOPLIFTING,1327 ERIK RD,REPORT INITIATED,1327 ERIK RD Cedar Falls Iowa,42.491158,-92.461661
3/12/13,11:05:24,ASSAULT,1113 W 8TH ST,REPORT INITIATED,1113 W 8TH ST Cedar Falls Iowa,42.531691,-92.459231
3/14/13,20:41:00,Assault,UNI Dome,Closed,UNI,42.515762,-92.467192
3/14/13,15:47:56,ASSAULT,209-A STATE ST,REPORT INITIATED,209-A STATE ST Cedar Falls Iowa,42.536487,-92.4444819
3/14/13,15:40:34,BURGLARY,317-D N COLLEGE ST,REPORT INITIATED,317-D N COLLEGE ST Cedar Falls Iowa,42.5396883,-92.4557251
3/14/13,18:13:46,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/15/13,16:51:57,LARCENY/THEFT/SHOPLIFTING,601 MAIN ST,REPORT INITIATED,601 MAIN ST Cedar Falls Iowa,42.532972,-92.445921
3/15/13,21:10:00,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
3/16/13,0:11:14,ASSAULT,220 CLAY ST,REPORT INITIATED,220 CLAY ST Cedar Falls Iowa,42.536401,-92.447759
3/16/13,15:06:07,LARCENY/THEFT/SHOPLIFTING,5925 UNIVERSITY AV,REPORT INITIATED,5925 UNIVERSITY AV Cedar Falls Iowa,42.512372,-92.429332
3/16/13,14:50:46,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/16/13,12:49:05,LARCENY/THEFT/SHOPLIFTING,1400 STARVIEW DR,REPORT INITIATED,1400 STARVIEW DR Cedar Falls Iowa,42.506043,-92.461532
3/18/13,17:11:31,LARCENY/THEFT/SHOPLIFTING,420 E 11TH ST,REPORT INITIATED,420 E 11TH ST Cedar Falls Iowa,42.5286897,-92.4413632
3/18/13,23:04:09,SHOOTING IN,3105 HUDSON RD,REPORT INITIATED,3105 HUDSON RD Cedar Falls Iowa,42.509201,-92.466176
3/18/13,9:00:00,Theft,Communications Art Center,Open,UNI,42.510885,-92.464664
3/19/13,15:26:32,LARCENY/THEFT/SHOPLIFTING,2209 COLLEGE ST,REPORT INITIATED,2209 COLLEGE ST Cedar Falls Iowa,42.517431,-92.456178
3/19/13,4:47:33,WEAPONS VIOLATIONS,1704 SUNNYSIDE DR,REPORT INITIATED,1704 SUNNYSIDE DR Cedar Falls Iowa,42.518335,-92.425872
3/20/13,20:48:58,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/20/13,14:49:42,LARCENY/THEFT/SHOPLIFTING,214 VIKING PLAZA DR,REPORT INITIATED,214 VIKING PLAZA DR Cedar Falls Iowa,42.481582,-92.444288
3/21/13,22:13:09,LARCENY/THEFT/SHOPLIFTING,700-536 W RIDGEWAY AV,REFERRED WITHIN DEPT,700-536 W RIDGEWAY AV Cedar Falls Iowa,42.46951,-92.4498606
3/21/13,18:48:03,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/21/13,14:53:50,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
3/22/13,19:34:53,LARCENY/THEFT/SHOPLIFTING,809 E 18TH ST,REPORT INITIATED,809 E 18TH ST Cedar Falls Iowa,42.521074,-92.436901
3/22/13,2:08:41,LARCENY/THEFT/SHOPLIFTING,1031-1 MAPLEWOOD DR,REPORT INITIATED,1031-1 MAPLEWOOD DR Cedar Falls Iowa,42.5091338,-92.4328518
3/23/13,23:17:17,BURGLARY,700-521 W RIDGEWAY AV,REPORT INITIATED,700-521 W RIDGEWAY AV Cedar Falls Iowa,42.4695372,-92.4498566
3/25/13,14:09:09,LARCENY/THEFT/SHOPLIFTING,2422 COLLEGE ST,REPORT INITIATED,2422 COLLEGE ST Cedar Falls Iowa,42.515206,-92.45539
3/26/13,16:46:08,ASSAULT,5500 S MAIN ST,REPORT INITIATED,5500 S MAIN ST Cedar Falls Iowa,42.4884289,-92.444533
3/26/13,0:15:02,ASSAULT IN PROGRESS/JUST,618-4 E SEERLEY BLVD,REPORT INITIATED,618-4 E SEERLEY BLVD Cedar Falls Iowa,42.5157833,-92.4395563
3/26/13,18:30:14,BURGLARY,409 W 6TH ST,REPORT INITIATED,409 W 6TH ST Cedar Falls Iowa,42.533384,-92.45003
3/28/13,22:04:38,BURGLARY,2517-2 ROYAL DR,EXTRA ATTENTION,2517-2 ROYAL DR Cedar Falls Iowa,42.5147823,-92.4353628
3/28/13,10:16:15,BURGLARY,807 E 18TH ST,REPORT INITIATED,807 E 18TH ST Cedar Falls Iowa,42.5214106,-92.437145
3/28/13,8:34:35,LARCENY/THEFT/SHOPLIFTING,7401 UNIVERSITY AV,REPORT INITIATED,7401 UNIVERSITY AV Cedar Falls Iowa,42.511643,-92.447129
3/28/13,13:53:47,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
3/28/13,16:08:32,LARCENY/THEFT/SHOPLIFTING,5520 WESTMINSTER DR,REPORT INITIATED,5520 WESTMINSTER DR Cedar Falls Iowa,42.488035,-92.451449
3/28/13,14:30:00,Theft,Campbell Hall,Open,UNI,42.51718,-92.461573
3/29/13,16:05:09,BURGLARY,411 W VIKING RD,REPORT INITIATED,411 W VIKING RD Cedar Falls Iowa,42.484793,-92.449642
3/29/13,17:33:58,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
3/30/13,13:48:22,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
3/30/13,9:13:07,LARCENY/THEFT/SHOPLIFTING,2321-3 IOWA ST,REPORT INITIATED,2321-3 IOWA ST Cedar Falls Iowa,42.538381,-92.4520782
3/30/13,18:05:14,LARCENY/THEFT/SHOPLIFTING,2124-512 W 27TH ST,REPORT INITIATED,2124-512 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
3/30/13,20:41:00,Theft,Gallagher Bluedorn,Open,UNI,42.510885,-92.461005
3/31/13,12:59:00,Assault,Campbell Hall,Closed,UNI,42.51718,-92.461573
3/31/13,13:37:00,Assault,Rider Hall,Closed,UNI,42.512423,-92.462485
3/31/13,8:33:46,ASSAULT IN PROGRESS/JUST,4117 UNIVERSITY AV,ASSISTED,4117 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
