Case number,Crime,Location,Date,Status
13-060,Assist,1300 23rd,02/24/2013 1848,Closed
13-061,Traffic Criminal,26th and College,02/25/2013 0001,Closed
,,,,
13-062,Assault,E St,02/25/2013 0900,Closed
,,,,
13-064,Fire,Panther Village,02/27/2013 1000,Closed
,,,,
13-065,Burglary,G St,02/27/2013 1430,Open
,,,,
13-066,Theft,South Art Lot,03/01/2013 1128,Open
13-067,Traffic Criminal,Jennings,03/02/2013 0002,Closed
,,,,
13-068,Harassment,Shull Hall,03/05/2013 0014,Closed
13-070,Traffic Criminal,19th and Campus,03/06/2013 0055,Closed
,,Seerley and,,
13-071,Traffic Criminal,College,03/07/2013 1445,Closed
,,,,
13-073,Vandalism,Hagemann Lot,03/07/2013 1904,Open
,Court Order,,,
13-074,Violation,Shull Hall,03/06/2013 1430,Closed
,,,,
13-075,Theft,Library,03/08/2013 1333,Open
,,,,
13-076,Harassment,Panther Village,03/08/2013 1548,Open
,Liquor Law,,,
13-077,Violation,2600 Hudson,03/08/2013 2341,Closed
,Liquor Law,,,
13-079,Violation,Dancer Hall,03/09/2013 0237,Closed
13-080,Traffic Criminal,2000 Olive,03/10/2013 0012,Closed
13-083,Drug Law Violation,Off Campus,03/13/2013 0059,Closed
13-085,Assault,UNI Dome,03/14/2013 2041,Closed
13-086,Traffic Criminal,Off Campus,03/15/2013 0030,Closed
,,,,
13-087,Vandalism,South Art lot,03/15/2013 1208,Open
13-088,Vandalism,Noehren Hall,03/15/2013 2356,Open
13-089,Harassment,Hagemann Hall,03/16/2013 2217,Open
,Liquor Law,,,
13-090,Violation,Off Campus,03/17/2013 0132,Closed
,,Communications,,
13-091,Theft,Art,03/18/2013 1303,Open
,,,,
13-093,Theft,Campbell Hall,03/28/2013 1608,Open
,Liquor Law,Minnesota North,,
13-094,Violation,Lot,03/28/2013 2352,Closed
,Liquor Law,Greenhouse,,
13-095,Violation,Ephone,03/29/2013 0232,Closed
13-096,Assault,Maucker Union,03/29/2013 1018,Unfounded
13-098,Traffic Criminal,Off Campus,03/30/2013 0217,Closed
,,Gallagher,,
13-099,Theft,Bluedorn,03/30/2013 1840,Open
13-100,Vandalism,Lang Hall,03/31/2013 0730,Open
13-101,Assault,Campbell Hall,03/31/2013 1259,Closed
,,,,
13-102,Assault,Rider Hall,03/31/2013 1337,Closed
,,Campus and,,
13-103,Traffic Criminal,Dakota,04/01/2013 0231,Closed
,,University,,
13-104,Theft,Apartments Lot,04/01/2013 1339,Unfounded
13-106,Drug Law Violation,Dome Lot,04/03/2013 0053,Closed
13-107,Vandalism,Baker Hall,04/03/2013 1047,Open
,,,,
13-108,Fire,Curris Buisness,04/03/2013 1719,Open
,,,,
13-109,Assault,300 F St,04/04/2013 0800,Closed
,Court Order,,,
13-110,Violation,Maucker Union,04/04/2013 1335,Unfounded
13-111,Vandalism,Campanile,04/05/2013 1242,Open
,,,,
13-112,Theft,Lawther Hall,04/05/2013 1553,Open
,,,,
13-114,Trespass,Price Lab,04/06/2013 0141,Open
,,,,
13-115,Theft,UNI Dome,04/06/2013 1031,Open
13-116,Vandalism,Bartlett Hall,04/06/2013 2147,Open
13-117,Traffic Criminal,Price Lab Lot,04/07/2013 0234,Closed
,,Wellness Rec,,
13-118,Burglary,Center,04/08/2013 1208,Open
13-119,Harassment,Seerley Hall,04/09/2013 1026,Open
,,Wellness Rec,,
13-120,Harassment,Center,04/09/2013 1030,Open
,,Innovative,,
,,Teaching,,
13-121,Weapons,Technology Center,04/09/2013 1146,Unfounded
13-123,Vandalism,Maucker Union,04/10/2013 1339,Open
,,,,
13-124,Theft,Bender Hall,04/10/2013 2051,Open
,,,,
13-125,Theft,Rod Library,04/11/2013 2324,Open
,Liquor Law,Gallagher,,
13-126,Violation,Bluedorn,04/12/2013 1933,Closed
,Liquor Law,,,
13-127,Violation,Bartlett Hall,04/13/2013 0154,Closed
,Liquor Law,,,
13-128,Violation,Bender Hall,04/13/2013 0251,Closed
,,,,
13-129,Theft,Towers Center,04/13/2013 1922,Closed
,Liquor Law,,,
13-130,Violation,Bender Hall,04/14/2013 0350,Closed
13-131,Trespass,Redeker Center,04/14/2013 0258,Unfounded
13-132,Vandalism,Rod Library,04/15/2013 0050,Open
,,,,
13-133,Theft,Rod Library,04/15/2013 2042,Open
,Incendiary Device,,,
13-134,Assist,Royal Drive,04/16/2013 1002,Closed
13-138,Drug Law Violation,Noehren Hall,04/17/2013 1511,Closed
13-139,Criminal Trespass,F Street,04/17/2013 1609,Closed
,,,,
13-141,Theft,North Dome Lot,04/18/2013 1545,Open
13-142,Traffic Criminal,Off Campus,04/19/2013 0200,Closed
,,,,
13-145,Vandalism,Hagemann Lot,04/19/2013 1019,Open
,,,,
13-146,Theft,South Art Lot,04/19/2013 1330,Open
13-147,Fraud,Gilchrist Hall,04/19/2013 1445,Closed
,,,,
13-149,Harassment,Roth Hall,04/20/2013 1619,Closed
,Liquor Law,,,
13-153,Violation,Dancer Hall,04/21/2013 0619,Closed
13-154,Drug Law Violation,Shull Hall,04/22/2013 2206,Unfounded
,,,,
13-155,Harassment,Campbell Hall,04/23/2013 0805,Closed
,,,,
13-156,Harassment,Off Campus,04/23/2013 1712,Closed
,,Dakota and,,
13-157,Vandalism,Campus,04/24/2013 1105,Open
,,,,
13-158,Theft,Rod Library,04/24/2013 1636,Closed
13-159,Criminal Trespass,Price Lab,4/20/13,Unfounded
13-160,Criminal Trespass,Bartlett Hall,4/26/13,Closed
,,,,
13-163,Theft,Shull Lot,04/27/2013 0157,Open
,,,,
13-164,Theft,Campbell Hall,04/27/2013 0257,Open
,Liquor Law,,,
13-166,Violation,Dancer Hall,04/27/2013 2217,Closed
,Sexual Assault -,,,
13-167,Assist,Off Campus,04/28/2013 0059,Closed
,,University,,
13-168,Assault,Apartments,04/28/2013 0251,Unfounded
,,Schindler,,
13-169,Vandalism,Education Center,04/28/2013 1000,Open
,,Industrial Tech,,
13-170,Trespass,Center,04/28/2013 2355,Closed
,,,,
13-172,Theft,Rod Library,04/29/2013 1533,Closed
,,,,
13-173,Theft,Bender Hall,04/29/2013 1546,Open
,,,,
13-174,Theft,Rod Library,04/29/2013 1710,Closed
,,,,
13-175,Vandalism,Price lab,04/29/2013 2004,Open
,Drug Law Violation,,,
13-176,Assist,Off Campus,04/30/2013 1420,Closed
,,,,
13-177,Theft,Rod Library,04/30/2013 1615,Closed
,,,,
13-178,Theft,Rod Library,04/30/2013 1713,Closed
,,,,
13-179,Sexual Assault,Roth Hall,04/30/2013 2221,Open
13-181,Drug Law Violation,Commons,05/02/2013 1157,Closed
13-182,Vandalism,South Art Lot,05/03/2013 1223,Open
13-183,Harassment,Campbell Hall,05/03/2013 1645,Unfounded
13-184,Traffic Criminal,Off Campus,05/04/2013 0217,Closed
13-185,Fire,Rider Hall,05/04/2013 0319,Open
13-186,Traffic Criminal,Off Campus,05/04/2013 0309,Closed
13-187,Drug Law Violation,Dancer Hall,05/05/2013 0018,Closed
,,,,
13-191,Vandalism,Rider Hall,05/06/2013 1535,Open
13-193,Fire-Assist,Off Campus,05/07/2013 2201,Closed
13-194,Vandalism,Maucker Union,05/08/2013 0552,Open
,,,,
13-195,Theft,Rod Library,05/09/2013 1545,Open
,Liquor Law,Minnesota South,,
13-196,Violation,Lot and 27th,05/09/2013 2229,Closed
,,,,
13-197,Theft,Rod Library,05/10/2013 1440,Open
,,,,
13-198,Theft,Redeker Center,05/10/2013 1640,Open
,,,,
13-201,Burglary,Price Lab School,05/11/2013 2330,Closed
13-203,Vandalism,Price Lab School,05/13/2013 2017,Open
,,,,
13-205,Harassment,Physics,05/15/2013 1230,Unfounded
,,,,
13-206,Theft,Wright Hall,05/16/2013 1726,Open
,,Gallagher,,
13-207,Disorderly,Bluedorn,5/18/13 15:52,Open
12-183,Traffic Criminal,Off Campus,05/21/2013 2355,Closed
,,,,
13-211,Vandalism,E St,05/26/2013 1617,Open
,,,,
13-212,Harassment,Gilchrist Hall,05/28/2013 0704,Unfounded
,,,,
13-213,Theft,Power Plant,05/28/2013 0741,Open
,,,,
13-216,Theft,Shull Hall,05/31/2013 1528,Open
,,,,
13-217,Theft,Towers Lot,06/03/2013 0855,Open
,,,,
13-218,Burglary,North Dome Lot,06/02/2013 1356,Open
,,,,
13-223,Theft,Parking Ramp,06/06/2013 1607,Open
,Sexual Assault -,,,
13-226,Assist,Off Campus,06/09/2013 0739,Closed
,,,,
13-228,Theft,Lang Hall,06/11/2013 1705,Unfounded
13-229,Traffic Criminal,Jennings Dr,06/14/2013 0153,Closed
,Liquor Law,,,
13-232,Violation,Off Camous,06/15/2013 0135,Closed
,Liquor Law,,,
13-233,Violation,Baker Hall,06/16/2013 0250,Closed
13-234,Burglary - Assist,Off Campus,06/16/2013 0302,Closed
,,,,
13-235,Theft,Maucker Union,06/20/2013 1008,Open
13-236,Traffic Criminal,Off Campus,06/21/2013 0207,Closed
,,,,
13-239,Theft,Shull Hall,06/25/2013 1515,Open
13-240,Vandalism,Jennings Dr,06/28/2013 1753,Closed
13-241,Harassment,G St,06/28/2013 1946,Open
13-242,Fire,Campbell Hall,06/28/2013 2157,Closed
13-243,Drug Law Violation,Soccer Field,06/29/2013 2003,Closed
13-244,Vandalism,Commons,06/30/2013 1821,Open
,Court Order,,,
13-245,Violation - Assist,Off Campus,07/01/2013 1155,Closed
13-246,Vandalism,Sabin Bike Rack,07/01/2013 1420,Open
13-247,Warrant - Assist,G St,07/02/2013 0740,Closed
13-248,Traffic Criminal,Off Campus,07/04/2013 0117,Closed
13-250,Theft,Rod Library,07/08/2013 1409,Open
13-251,Traffic Criminal,Off Campus,07/08/2013 2141,Closed
13-253,Vandalism,23rd / College St,07/10/2013 1623,Open
,,Strayer Wood,,
13-254,Theft,Theater,07/12/2013 1806,Open
,Weapon Violation -,,,
13-255,Assist,Off Campus,07/12/2013 2020,Unfounded
,,Center for,,
,,Educational,,
13-258,Vandalism,Technology,07/16/2013 1557,Open
13-259,Liquor Law Violation,Off Campus,07/18/2012 0054,Closed
13-260,Warrant - Assist,G St,07/18/2013 2114,Open
13-261,Harassment,ITC,07/19/2013 1012,Unfounded
13-262,Theft,Jennings Dr,07/19/2013 2013,Closed
13-264,Fire,McLeod Center,07/21/2013 1222,Closed
,Traffic Criminal -,,,
13-265,Assist,Off Campus,07/26/2013 2055,Closed
13-266,Theft,Roth,07/21/2013 1951,Open
13-267,Theft,Rod Library,07/24/2013 1840,Open
13-269,Trespass,Price Lab School,07/26/2013 1502,Open
13-270,Liquor Law Violation,Maucker Union,07/28/2013 0115,Closed
13-272,Vandalism,23rd and College,07/28/2013 2031,Open
,,McCollum Science,,
13-273,Fire,Hall,07/29/2013 1234,Closed
13-274,Theft,Wellness Rec,07/30/2013 1327,Open
13-277,Fire,1233 22nd,08/01/2013 2002,Closed
13-278,Traffic Criminal,Off Campus,08/03/2013 0200,Closed
,,Student Health,,
13-279,Vandalism,Center,08/04/2013 2016,Open
13-281,Liquor Law Violation,Off Campus,08/08/2013 0159,Closed
,"Trespass, Liquor",,,
,Law Violation -,,,
13-283,Assist,Off Campus,08/11/2013 0116,Closed
13-284,Vandalism,Campbell Hall,08/14/2013 0950,Open
13-288,Theft,Towers CP Lot,08/21/2013 1405,Open
13-289,Liquor Law Violation,Maucker Union,08/22/13 0159,Closed
13-290,Warrant - Assist,Off Campus,08/22/2013 1327,Closed
13-291,Fire,Gil G lot,08/22/2013 1916,Unfounded
,Court Order,,,
13-293,Violation,Gilchrist,08/22/2013 2108,Open
13-294,Liquor Law Violation,Off Campus,08/23/2013 2348,Closed
13-295,Liquor Law Violation,Redeker,08/24/2013 0107,Closed
13-296,Liquor Law Violation,Off Campus,08/24/2013 0233,Closed
13-298,Solicitation,Campbell Hall,08/24/2013 1613,Closed
13-299,Liquor Law Violation,Wellness Rec,08/24/2013 0124,Closed
,Liquor Law Violation,,,
13-300,and Disorderly,Maucker Union,08/24/2013 0123,Closed
13-302,Burglary,Campbell Hall,08/24/2013 1530,Open
13-303,Vandalism,South Art Lot,08/26/2013 1037,Open
13-304,Theft,Bender Hall,08/26/2013 1551,Open
13-305,Trespass,Campbell Hall,08/26/2013 2318,Closed
13-306,Theft,Panther Village,08/27/2013 1058,Open
,,Innovative Teaching,,
,,and Technology,,
13-308,Theft,Cntr,08/27/2013 1938,Open
13-310,Assault,Dancer Hall,08/27/2013 2300,Open
13-312,Vandalism,Campbell Hall,08/28/13 1323,Open
13-313,Harassment,Bender Hall,08/28/2013 1945,Open
13-314,Theft,Lang Hall,08/29/2013 1945,Open
13-315,Theft,1200 Block 22nd St,08/29/2013 1121,Open
13-316,Fraud,Gilchrist Hall,08/29/2013 1347,Open
,Child Pornography -,,,Closed-Referred to
13-282,Assist,Hillside Courts,08/08/2013 1220,CFPD
13-318,Liquor Law Violation,Campbell Hall,08/30/2013 0002,Closed
13-320,Fraud,Gilchrist Hall,08/30/2013 1630,Open
13-322,Vandalism,Gilchrist A Lot,08/31/2013 2002,Open
,Traffic Criminal -,,,
13-323,Assist,Off Campus,08/31/2013 2136,Open
13-330,Liquor Law Violation,Off Campus,09/04/2013 2301,Closed
13-331,Harassment,Hagemann Hall,09/04/2013 2344,Closed
13-332,Assault - Assist,Off Campus,09/05/2013 1350,Closed
13-334,Theft,Bender hall,09/06/2013 1404,Open
13-335,Liquor Law Violation,Off Campus,09/07/2013 0051,Closed
13-336,Liquor Law Violation,Price Lab South Lot,09/07/2013 0115,Closed
13-338,Incendiary Device,Redeker,09/08/2013 0020,Open
13-340,Robbery - Assist,Off Campus,09/08/2013 0244,Closed
13-341,Harassment,Shull Hall,09/08/2013 0344,Closed
13-342,Harassment,Dancer Hall,09/08/2013 1723,Open
13-344,Theft,Dancer Hall,09/09/2013 0906,Closed
13-346,Theft,Dancer Hall,09/09/2013 1156,Open
13-349,Assault,Dancer Hall,09/10/2013 1825,Open
13-350,Warrant - Assist,Schindler Ed Center,09/11/2013 0922,Closed
,Court Order,,,
13-351,Violation,Gilchrist Hall,09/11/2013 1227,Open
13-352,Assault,Dancer Hall,09/12/2013 1538,Open
13-355,Traffic Criminal,Off Campus,09/12/2013 2344,Closed
,Sexual,,,
13-360,Assault/Burglary,Roth,09/15/2013 1021,Open
,Court Order,,,
13-361,Violation,Gilchrist,09/17/2013 1104,Open
