date,times,crime,location,disposition,location_geo,lat,long
1/20/13,0:42:16,ASSAULT IN PROGRESS/JUST,126 KINGSLEY AV,WARNED & ADVISED,126 KINGSLEY AV Waterloo Iowa,42.485042,-92.357021
1/20/13,11:53:11,ASSAULT IN PROGRESS/JUST,1738 FLOWER ST,REPORT INITIATED,1738 FLOWER ST Waterloo Iowa,42.499878,-92.388639
1/20/13,7:51:21,ASSAULT/AMBULANCE REQUESTED,1206-1 LANGLEY RD,REPORT INITIATED,1206-1 LANGLEY RD Waterloo Iowa,42.4668535,-92.3322535
1/20/13,20:20:20,WEAPONS VIOLATIONS,3031 UNIVERSITY AV,WARNED & ADVISED,3031 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
1/21/13,1:52:49,ASSAULT IN PROGRESS/JUST,1120-7 DOREEN AV,WARNED & ADVISED,1120-7 DOREEN AV Waterloo Iowa,42.4974873,-92.3848829
1/21/13,13:14:25,ASSAULT IN PROGRESS/JUST,BUTLER AV and COLORADO ST,REPORT INITIATED,BUTLER AV and COLORADO ST Waterloo Iowa,42.4923466,-92.3119713
1/23/13,21:14:32,ASSAULT,325 BATES ST,REPORT INITIATED,325 BATES ST Waterloo Iowa,42.505932,-92.324354
1/23/13,19:13:12,ASSAULT/AMBULANCE REQUESTED,305 ALLEN ST,REPORT INITIATED,305 ALLEN ST Waterloo Iowa,42.4912362,-92.3494969
1/23/13,15:13:30,ROBBERY,1014 LEAVITT ST,REPORT INITIATED,1014 LEAVITT ST Waterloo Iowa,42.485495,-92.34281
1/24/13,21:08:35,WEAPON:SHOTS FIRED,915 BERTCH AV,REPORT INITIATED,915 BERTCH AV Waterloo Iowa,42.483251,-92.345094
1/25/13,1:50:38,ASSAULT/AMBULANCE REQUESTED,709 W 3RD ST,REPORT INITIATED,709 W 3RD ST Waterloo Iowa,42.492136,-92.3466569
1/25/13,16:54:28,ROBBERY,1014 LEAVITT ST,REPORT INITIATED,1014 LEAVITT ST Waterloo Iowa,42.485495,-92.34281
1/26/13,21:41:21,ASSAULT,500 SYCAMORE ST,VERBAL WARNING,500 SYCAMORE ST Waterloo Iowa,42.49859,-92.337036
1/26/13,0:58:57,ASSAULT/AMBULANCE REQUESTED,310-S E 6TH ST,REPORT INITIATED,310-S E 6TH ST Waterloo Iowa,42.4980246,-92.3323824
1/26/13,17:01:21,WEAPONS VIOLATIONS,FRANKLIN ST and NEVADA ST,REPORT INITIATED,FRANKLIN ST and NEVADA ST Waterloo Iowa,42.4953636,-92.3146148
1/27/13,11:51:09,ASSAULT,1231 BEECH ST,REPORT INITIATED,1231 BEECH ST Waterloo Iowa,42.512215,-92.320487
1/27/13,23:55:19,ASSAULT/AMBULANCE REQUESTED,204 JANNEY AV,EXTRA ATTENTION,204 JANNEY AV Waterloo Iowa,42.497815,-92.365941
1/28/13,18:27:04,ASSAULT,237 MEADOWBROOK LN,REPORT INITIATED,237 MEADOWBROOK LN Waterloo Iowa,42.4775714,-92.3794133
1/28/13,21:19:50,ASSAULT IN PROGRESS/JUST,201 MULBERRY ST,WARNED & ADVISED,201 MULBERRY ST Waterloo Iowa,42.502653,-92.33797
1/28/13,22:49:34,STABBING IN PROGRESS/JUST,133 LOBDELL RD,REPORT INITIATED,133 LOBDELL RD Waterloo Iowa,42.513962,-92.397875
1/28/13,16:22:19,WEAPONS VIOLATIONS,910 W 5TH ST,REPORT INITIATED,910 W 5TH ST Waterloo Iowa,42.4886347,-92.3462574
1/29/13,12:33:09,ASSAULT,214 NEWELL ST,REPORT INITIATED,214 NEWELL ST Waterloo Iowa,42.512936,-92.332067
1/29/13,15:57:14,ASSAULT/AMBULANCE REQUESTED,BISHOP AV and INDEPENDENCE AV,REPORT INITIATED,BISHOP AV and INDEPENDENCE AV Waterloo Iowa,42.4984032,-92.2930264
1/30/13,1:55:11,ASSAULT/AMBULANCE REQUESTED,1222 COLORADO ST,REPORT INITIATED,1222 COLORADO ST Waterloo Iowa,42.49638,-92.311677
2/1/13,2:37:49,ASSAULT,209-408 W 5TH ST,REPORT INITIATED,209-408 W 5TH ST Waterloo Iowa,42.4926841,-92.3407765
2/1/13,12:43:36,ASSAULT/AMBULANCE REQUESTED,432 KING DR,REPORT INITIATED,432 KING DR Waterloo Iowa,42.458488,-92.345809
2/2/13,8:07:42,ASSAULT IN PROGRESS/JUST,950 BURTON AV,VERBAL WARNING,950 BURTON AV Waterloo Iowa,42.5148848,-92.3573062
2/2/13,17:27:56,ASSAULT IN PROGRESS/JUST,126 W ARLINGTON ST,REPORT INITIATED,126 W ARLINGTON ST Waterloo Iowa,42.5185249,-92.338629
2/2/13,21:43:30,STABBING IN PROGRESS/JUST,123 MOSLEY ST,REPORT INITIATED,123 MOSLEY ST Waterloo Iowa,42.516149,-92.333749
2/3/13,0:36:42,WEAPONS VIOLATIONS,1320 LEAVITT ST,ASSISTED,1320 LEAVITT ST Waterloo Iowa,42.484333,-92.338581
2/4/13,0:28:39,ASSAULT,3031 UNIVERSITY AV,REPORT INITIATED,3031 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
2/4/13,12:41:31,ASSAULT,630 HILLCREST RD,REPORT INITIATED,630 HILLCREST RD Waterloo Iowa,42.464188,-92.36312
2/4/13,16:45:03,ASSAULT,NEVADA ST and POLK ST,REPORT INITIATED,NEVADA ST and POLK ST Waterloo Iowa,42.4956319,-92.3146192
2/4/13,1:47:25,ASSAULT IN PROGRESS/JUST,1120-7 DOREEN AV,REPORT INITIATED,1120-7 DOREEN AV Waterloo Iowa,42.4974873,-92.3848829
2/4/13,18:49:24,ASSAULT/AMBULANCE REQUESTED,1285 ACKERMANT ST,REPORT INITIATED,1285 ACKERMANT ST Waterloo Iowa,42.520747,-92.344404
2/4/13,22:35:06,ROBBERY IN PROGRESS/JUST,127 JEFFERSON ST,REPORT INITIATED,127 JEFFERSON ST Waterloo Iowa,42.4976897,-92.3456568
2/4/13,23:06:37,WEAPONS VIOLATIONS,1103 CORNWALL AV,REPORT INITIATED,1103 CORNWALL AV Waterloo Iowa,42.475088,-92.342242
2/5/13,21:10:16,ASSAULT IN PROGRESS/JUST,824-1 SYCAMORE ST,REPORT INITIATED,824-1 SYCAMORE ST Waterloo Iowa,42.4966082,-92.3334634
2/6/13,14:29:58,ASSAULT,801 COLORADO ST,REFERRED WITHIN DEPT,801 COLORADO ST Waterloo Iowa,42.492601,-92.312159
2/6/13,16:35:59,ASSAULT IN PROGRESS/JUST,118 AURORA DR,WARNED & ADVISED,118 AURORA DR Waterloo Iowa,42.4984108,-92.2796387
2/7/13,9:05:49,ASSAULT,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
2/7/13,20:19:47,ASSAULT,E 5TH ST and MULBERRY ST,REPORT INITIATED,E 5TH ST and MULBERRY ST Waterloo Iowa,42.4990684,-92.3330014
2/7/13,15:59:59,WEAPON:SHOTS FIRED,3012 ANSBOROUGH AV,REPORT INITIATED,3012 ANSBOROUGH AV Waterloo Iowa,42.470674,-92.377055
2/8/13,3:53:56,ASSAULT,LAFAYETTE ST and MILTON ST,ASSISTED,LAFAYETTE ST and MILTON ST Waterloo Iowa,42.4858226,-92.304766
2/8/13,18:55:36,ASSAULT,3925 HAZELWOOD LN,ASSISTED,3925 HAZELWOOD LN Waterloo Iowa,42.5403629,-92.415802
2/8/13,23:44:26,ASSAULT,320 BROADWAY ST,REPORT INITIATED,320 BROADWAY ST Waterloo Iowa,42.509044,-92.344684
2/8/13,3:36:33,ASSAULT/AMBULANCE REQUESTED,2261 BURTON AV,REPORT INITIATED,2261 BURTON AV Waterloo Iowa,42.532101,-92.357962
2/8/13,21:40:43,ASSAULT/AMBULANCE REQUESTED,1010 E MITCHELL AV,REPORT INITIATED,1010 E MITCHELL AV Waterloo Iowa,42.476149,-92.343121
2/9/13,0:24:14,ASSAULT IN PROGRESS/JUST,1425-3 FRANKLIN ST,WARNED & ADVISED,1425-3 FRANKLIN ST Waterloo Iowa,42.5059598,-92.3412784
2/9/13,16:40:59,ASSAULT IN PROGRESS/JUST,765-203 RUSSELL RD,REPORT INITIATED,765-203 RUSSELL RD Waterloo Iowa,42.4730037,-92.3740081
2/9/13,15:46:33,ASSAULT/AMBULANCE REQUESTED,814-1 W 4TH ST,REPORT INITIATED,814-1 W 4TH ST Waterloo Iowa,42.490508,-92.346513
2/9/13,23:21:42,ASSAULT/AMBULANCE REQUESTED,1117-1A RAVENWOOD RD,REPORT INITIATED,1117-1A RAVENWOOD RD Waterloo Iowa,42.463201,-92.343539
2/10/13,12:26:16,ASSAULT,1100-BLK RAVENWOOD RD,REFERRED WITHIN DEPT,1100-BLK RAVENWOOD RD Waterloo Iowa,42.4628461,-92.3441736
2/11/13,12:06:35,ASSAULT,112 LELAND AV,REPORT INITIATED,112 LELAND AV Waterloo Iowa,42.495786,-92.349333
2/12/13,9:48:09,ASSAULT,1048-5 LANGLEY RD,REPORT INITIATED,1048-5 LANGLEY RD Waterloo Iowa,42.466598,-92.335041
2/12/13,21:19:57,ASSAULT/AMBULANCE REQUESTED,1113 W 7TH ST,REPORT INITIATED,1113 W 7TH ST Waterloo Iowa,42.4855902,-92.3457981
2/13/13,13:35:37,ASSAULT,BALTIMORE ST and CORNWALL AV,REPORT INITIATED,BALTIMORE ST and CORNWALL AV Waterloo Iowa,42.4748587,-92.3497185
2/13/13,11:49:23,ASSAULT IN PROGRESS/JUST,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
2/13/13,22:07:57,ASSAULT IN PROGRESS/JUST,115 TRIBLE RD,REPORT INITIATED,115 TRIBLE RD Waterloo Iowa,42.447636,-92.290456
2/14/13,11:47:33,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
2/15/13,1:44:10,ASSAULT IN PROGRESS/JUST,1438 W 2ND ST,VERBAL WARNING,1438 W 2ND ST Waterloo Iowa,42.488489,-92.35742
2/16/13,0:10:00,ASSAULT,3730 QUAIL PL,REPORT INITIATED,3730 QUAIL PL Waterloo Iowa,42.4638195,-92.3922731
2/16/13,1:12:52,ASSAULT,3730-1 QUAIL PL,REPORT INITIATED,3730-1 QUAIL PL Waterloo Iowa,42.4638195,-92.3922731
2/16/13,4:13:01,ASSAULT,620 W 9TH ST,REPORT INITIATED,620 W 9TH ST Waterloo Iowa,42.4880427,-92.3387896
2/16/13,7:19:48,ASSAULT,416 DAWSON ST,REPORT INITIATED,416 DAWSON ST Waterloo Iowa,42.514297,-92.343444
2/16/13,23:09:03,WEAPON:SHOTS FIRED,236 LELAND AV,W/F 15-30 TRAF-WNG,236 LELAND AV Waterloo Iowa,42.49612,-92.3520939
2/17/13,1:49:14,ASSAULT,300-BLK W 4TH ST,REPORT INITIATED,300-BLK W 4TH ST Waterloo Iowa,42.494489,-92.341187
2/17/13,23:22:17,ASSAULT IN PROGRESS/JUST,3870-304 PINE VIEW PL,REPORT INITIATED,3870-304 PINE VIEW PL Waterloo Iowa,42.4633484,-92.3939101
2/17/13,2:21:31,ASSAULT/AMBULANCE REQUESTED,3035 LOGAN AV,REPORT INITIATED,3035 LOGAN AV Waterloo Iowa,42.542921,-92.338444
2/17/13,5:56:47,ASSAULT/AMBULANCE REQUESTED,1400-BLK PROSPECT AV,REPORT INITIATED,1400-BLK PROSPECT AV Waterloo Iowa,42.5005124,-92.30675
2/19/13,13:37:28,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
2/19/13,14:07:09,ASSAULT,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
2/19/13,18:07:35,ASSAULT,1323 ENGLEWOOD AV,REPORT INITIATED,1323 ENGLEWOOD AV Waterloo Iowa,42.495488,-92.370458
2/19/13,0:33:19,ASSAULT IN PROGRESS/JUST,821 BROADWAY ST,REPORT INITIATED,821 BROADWAY ST Waterloo Iowa,42.513771,-92.345512
2/20/13,2:17:33,ROBBERY IN PROGRESS/JUST,2633 ORCHARD ST,REPORT INITIATED,2633 ORCHARD ST Waterloo Iowa,42.466623,-92.347199
2/21/13,8:53:46,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
2/21/13,23:17:54,ASSAULT IN PROGRESS/JUST,1602 W 3RD ST,REPORT INITIATED,1602 W 3RD ST Waterloo Iowa,42.486944,-92.357481
2/22/13,14:32:27,ASSAULT,203 PARK VIEW BLVD,REPORT INITIATED,203 PARK VIEW BLVD Waterloo Iowa,42.4798608,-92.353896
2/22/13,15:52:02,WEAPONS VIOLATIONS,3400-BLK KIMBALL AV,REFERRED WITHIN DEPT,3400-BLK KIMBALL AV Waterloo Iowa,42.462648,-92.3567933
2/23/13,4:14:13,ASSAULT,125 BLOCK ST,REPORT INITIATED,125 BLOCK ST Waterloo Iowa,42.491894,-92.317247
2/23/13,10:26:55,ASSAULT,1825 LOGAN AV,REPORT INITIATED,1825 LOGAN AV Waterloo Iowa,42.526653,-92.339567
2/23/13,0:28:39,WEAPONS VIOLATIONS,257 ANSBOROUGH AV,REPORT INITIATED,257 ANSBOROUGH AV Waterloo Iowa,42.508974,-92.373319
2/24/13,17:46:38,ASSAULT,1831 INDEPENDENCE AV,REPORT INITIATED,1831 INDEPENDENCE AV Waterloo Iowa,42.498743,-92.301772
2/24/13,0:15:07,WEAPON:SHOTS FIRED,1955 W 6TH ST,REPORT INITIATED,1955 W 6TH ST Waterloo Iowa,42.476931,-92.346786
2/24/13,1:06:16,WEAPONS VIOLATIONS,504 RIEHL ST,REPORT INITIATED,504 RIEHL ST Waterloo Iowa,42.513365,-92.345636
2/25/13,0:56:00,WEAPON:SHOTS FIRED,E ARLINGTON ST and BOSTON AV,REPORT INITIATED,E ARLINGTON ST and BOSTON AV Waterloo Iowa,42.5183311,-92.3339766
2/27/13,3:55:54,ASSAULT IN PROGRESS/JUST,1323 ENGLEWOOD AV,REPORT INITIATED,1323 ENGLEWOOD AV Waterloo Iowa,42.495488,-92.370458
2/27/13,0:41:39,ASSAULT/AMBULANCE REQUESTED,1269 DOWNING CT,REPORT INITIATED,1269 DOWNING CT Waterloo Iowa,42.4952139,-92.3862656
2/28/13,15:54:46,ASSAULT,LINN ST and WEBSTER ST,REPORT INITIATED,LINN ST and WEBSTER ST Waterloo Iowa,42.5112931,-92.3311346
3/2/13,21:00:31,ASSAULT,1124 WESTERN AV,REPORT INITIATED,1124 WESTERN AV Waterloo Iowa,42.48133,-92.3489869
3/2/13,12:33:31,ASSAULT IN PROGRESS/JUST,1459 W 2ND ST,WARNED & ADVISED,1459 W 2ND ST Waterloo Iowa,42.488061,-92.358181
3/3/13,1:40:33,ASSAULT,428 E 1ST ST,REPORT INITIATED,428 E 1ST ST Waterloo Iowa,42.502815,-92.337098
3/3/13,15:04:32,ASSAULT,806 WALNUT ST,REPORT INITIATED,806 WALNUT ST Waterloo Iowa,42.499639,-92.330007
3/3/13,18:37:44,ASSAULT,215-.5 E 5TH ST,REPORT INITIATED,215-.5 E 5TH ST Waterloo Iowa,42.4979827,-92.3343015
3/3/13,4:26:04,ASSAULT IN PROGRESS/JUST,207-7 RANDALL ST,REPORT INITIATED,207-7 RANDALL ST Waterloo Iowa,42.4948017,-92.3511166
3/3/13,2:36:07,ASSAULT/AMBULANCE REQUESTED,1428 E 4TH ST,REPORT INITIATED,1428 E 4TH ST Waterloo Iowa,42.5111747,-92.3325073
3/3/13,22:43:52,ASSAULT/RAPE,500-811 SYCAMORE ST,ASSISTED,500-811 SYCAMORE ST Waterloo Iowa,42.4968293,-92.3337415
3/4/13,7:34:03,ASSAULT,326 WESTERN AV,REPORT INITIATED,326 WESTERN AV Waterloo Iowa,42.4895068,-92.3517971
3/4/13,9:37:07,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
3/4/13,10:19:23,ASSAULT,306 MOBILE ST,REPORT INITIATED,306 MOBILE ST Waterloo Iowa,42.497637,-92.322271
3/4/13,2:24:06,ASSAULT IN PROGRESS/JUST,143 WESTERN AV,REPORT INITIATED,143 WESTERN AV Waterloo Iowa,42.4916379,-92.3539686
3/6/13,13:55:05,ASSAULT,1505 LOGAN AV,REPORT INITIATED,1505 LOGAN AV Waterloo Iowa,42.5218351,-92.3377744
3/6/13,13:24:29,WEAPONS VIOLATIONS,1224 MOBILE ST,REFERRED WITHIN DEPT,1224 MOBILE ST Waterloo Iowa,42.508771,-92.321743
3/7/13,11:43:14,ASSAULT,832 DAWSON ST,ARREST / CUSTODY,832 DAWSON ST Waterloo Iowa,42.514309,-92.353924
3/7/13,17:54:38,ASSAULT IN PROGRESS/JUST,218 COTTAGE ST,REPORT INITIATED,218 COTTAGE ST Waterloo Iowa,42.509059,-92.33192
3/8/13,22:21:01,STABBING IN PROGRESS/JUST,429 SAXON ST,REPORT INITIATED,429 SAXON ST Waterloo Iowa,42.50694,-92.334836
3/9/13,13:20:52,ASSAULT,3115 W 9TH ST,REPORT INITIATED,3115 W 9TH ST Waterloo Iowa,42.465573,-92.343127
3/9/13,23:36:36,ASSAULT,200 W 4TH ST,REPORT INITIATED,200 W 4TH ST Waterloo Iowa,42.495076,-92.340777
3/9/13,4:05:27,ASSAULT IN PROGRESS/JUST,1111-10 LANGLEY RD,REPORT INITIATED,1111-10 LANGLEY RD Waterloo Iowa,42.467247,-92.334482
3/9/13,1:32:59,WEAPONS VIOLATIONS,312 W 9TH ST,REPORT INITIATED,312 W 9TH ST Waterloo Iowa,42.49062,-92.335989
3/9/13,3:56:39,WEAPONS VIOLATIONS,1107 NEVADA ST,WARNED & ADVISED,1107 NEVADA ST Waterloo Iowa,42.4977794,-92.3148893
3/10/13,3:01:55,ASSAULT,110 E 11TH ST,REPORT INITIATED,110 E 11TH ST Waterloo Iowa,42.4928931,-92.3289662
3/10/13,4:31:41,ASSAULT,1822 NEWELL ST,REPORT INITIATED,1822 NEWELL ST Waterloo Iowa,42.512662,-92.304535
3/10/13,14:25:52,ASSAULT,617 SYCAMORE ST,REPORT INITIATED,617 SYCAMORE ST Waterloo Iowa,42.4978248,-92.3353983
3/10/13,1:25:30,ASSAULT IN PROGRESS/JUST,2170 LAFAYETTE ST,REPORT INITIATED,2170 LAFAYETTE ST Waterloo Iowa,42.488918,-92.312305
3/10/13,15:01:14,ASSAULT IN PROGRESS/JUST,537 COURTLAND ST,REPORT INITIATED,537 COURTLAND ST Waterloo Iowa,42.497629,-92.321045
