date,times,crime,location,disposition,location_geo,lat,long
1/14/13,9:43:49,BURGLARY,4116-104 UNIVERSITY AV,REPORT INITIATED,4116-104 UNIVERSITY AV Cedar Falls Iowa,42.506162,-92.407015
1/14/13,10:36:13,BURGLARY,2008 PRIMROSE DR,REPORT INITIATED,2008 PRIMROSE DR Cedar Falls Iowa,42.504698,-92.421948
1/14/13,17:54:54,BURGLARY,2603-6 TERRACE DR,REPORT INITIATED,2603-6 TERRACE DR Cedar Falls Iowa,42.509349,-92.415071
1/15/13,18:50:24,MVA HIT & RUN,2000-BLK CAMPUS ST,REPORT INITIATED,2000-BLK CAMPUS ST Cedar Falls Iowa,42.519889,-92.46056
1/16/13,17:25:25,ASSAULT IN PROGRESS/JUST,1317 STATE ST,REPORT INITIATED,1317 STATE ST Cedar Falls Iowa,42.526169,-92.44471
1/18/13,13:37:28,MVA HIT & RUN,6301 UNIVERSITY AV,INFO EXCHANGE,6301 UNIVERSITY AV Cedar Falls Iowa,42.511099,-92.435961
1/19/13,2:35:12,MVA HIT & RUN,706 W 26TH ST,REPORT INITIATED,706 W 26TH ST Cedar Falls Iowa,42.514064,-92.45347
1/20/13,11:16:03,MVA HIT & RUN,5300 S MAIN ST RD,INFO EXCHANGE,5300 S MAIN ST RD Cedar Falls Iowa,42.475409,-92.445333
1/20/13,20:29:47,BURGLARY,2216-29 LINCOLN ST,REPORT INITIATED,2216-29 LINCOLN ST Cedar Falls Iowa,42.542832,-92.417774
1/20/13,22:57:11,MVA HIT & RUN,401 MAIN ST,REFERRED TO OTHER DEPT,401 MAIN ST Cedar Falls Iowa,42.534883,-92.445592
1/21/13,16:09:46,MVA HIT & RUN,2200 W VIKING RD,REPORT INITIATED,2200 W VIKING RD Cedar Falls Iowa,42.48264,-92.47089
1/25/13,15:22:20,MVA HIT & RUN,COLLEGE ST and SEERLEY BL,REPORT INITIATED,COLLEGE ST and SEERLEY BL Cedar Falls Iowa,42.515878,-92.455786
1/26/13,7:50:13,MVA HIT & RUN,1314 ORCHARD DR,REPORT INITIATED,1314 ORCHARD DR Cedar Falls Iowa,42.50609,-92.430479
1/26/13,18:33:31,MVA HIT & RUN,6200 UNIVERSITY AV,REPORT INITIATED,6200 UNIVERSITY AV Cedar Falls Iowa,42.51354,-92.432129
1/27/13,12:03:06,MVA HIT & RUN,717 W 7TH ST,REPORT INITIATED,717 W 7TH ST Cedar Falls Iowa,42.53257,-92.45418
1/27/13,12:15:13,MVA HIT & RUN,1100-BLK W 8TH ST,REPORT INITIATED,1100-BLK W 8TH ST Cedar Falls Iowa,42.53136,-92.458569
1/22/13,15:38:18,MVA HIT & RUN,5901 UNIVERSITY AV,REPORT INITIATED,5901 UNIVERSITY AV Cedar Falls Iowa,42.512562,-92.428455
1/24/13,12:22:18,ASSAULT,2214 COLLEGE ST,ASSISTED,2214 COLLEGE ST Cedar Falls Iowa,42.51726,-92.455453
1/24/13,17:49:21,MVA HIT & RUN,505 HOLMES DR,REPORT INITIATED,505 HOLMES DR Cedar Falls Iowa,42.534795,-92.471054
1/28/13,8:47:46,MVA HIT & RUN,522 W 18TH ST,REPORT INITIATED,522 W 18TH ST Cedar Falls Iowa,42.521912,-92.451871
1/28/13,15:24:22,MVA HIT & RUN,824 HUDSON RD,REPORT INITIATED,824 HUDSON RD Cedar Falls Iowa,42.530644,-92.464857
1/28/13,17:50:32,BURGLARY,2719 GREEN CREEK RD,REPORT INITIATED,2719 GREEN CREEK RD Cedar Falls Iowa,42.497987,-92.414836
1/30/13,8:14:18,MVA HIT & RUN,3915 SOUTH LAWN RD,REPORT INITIATED,3915 SOUTH LAWN RD Cedar Falls Iowa,42.502912,-92.439829
1/30/13,9:30:24,ASSAULT,GREENHILL RD and S MAIN ST,REPORT INITIATED,GREENHILL RD and S MAIN ST Cedar Falls Iowa,42.498528,-92.445846
1/30/13,17:14:33,MVA HIT & RUN,PANTHER LN and SPRING BROOK DR,REPORT INITIATED,PANTHER LN and SPRING BROOK DR Cedar Falls Iowa,42.505441,-92.461262
1/30/13,21:18:59,MVA HIT & RUN,4TH ST and MAIN ST,REPORT INITIATED,4TH ST and MAIN ST Cedar Falls Iowa,42.535036,-92.445574
1/31/13,0:49:57,MVA HIT & RUN,1622 WASHINGTON ST,INFO EXCHANGE,1622 WASHINGTON ST Cedar Falls Iowa,42.523265,-92.446478
1/31/13,12:38:40,MVA HIT & RUN,22ND ST and OLIVE ST,REPORT INITIATED,22ND ST and OLIVE ST Cedar Falls Iowa,42.517691,-92.45467
1/31/13,18:31:03,MVA HIT & RUN,2000-BLK COLLEGE ST,REPORT INITIATED,2000-BLK COLLEGE ST Cedar Falls Iowa,42.519718,-92.455738
